true_group,random_group,DIM
49,32,54
49,1,54
49,21,54
49,33,54
49,97,54
49,60,53
49,25,54
49,3,50
49,31,54
50,37,82
50,63,83
50,35,82
50,28,83
50,85,80
50,88,81
50,45,82
50,13,81
50,45,84
50,37,80
50,52,83
50,38,82
50,17,80
50,10,83
50,44,83
50,30,82
50,7,82
50,41,81
50,6,82
50,15,82
50,97,84
50,76,82
50,73,82
50,21,82
50,20,82
50,79,82
50,51,82
50,18,82
50,61,82
50,55,82
50,96,84
50,3,80
50,8,84
50,32,83
50,50,82
50,3,82
50,34,82
50,35,81
50,99,80
50,38,82
50,2,82
50,79,81
50,63,82
50,92,84
50,68,82
50,71,84
50,22,80
50,1,84
50,29,81
50,56,83
50,52,81
50,70,81
50,28,82
50,10,82
50,76,82
50,27,83
50,56,82
50,52,84
50,73,81
50,36,82
50,46,84
50,32,80
50,80,81
50,48,84
50,74,84
50,41,82
50,94,82
50,35,81
50,48,81
50,83,81
50,33,84
50,16,81
50,62,83
50,94,80
50,18,82
50,98,82
50,27,83
50,35,82
50,99,84
50,66,84
50,76,82
50,49,80
50,89,82
50,30,82
50,18,84
50,4,82
50,34,82
50,52,84
50,83,80
50,68,80
50,90,82
50,21,83
50,20,82
50,2,82
50,99,82
50,45,81
50,12,82
50,37,84
50,21,82
50,38,83
50,22,83
50,90,83
50,12,81
50,59,84
50,46,84
50,15,83
50,51,81
50,87,84
50,19,83
50,62,84
50,79,81
50,39,81
50,32,82
50,69,82
50,39,82
50,4,82
50,25,82
50,52,81
50,48,81
50,64,83
50,74,82
50,85,82
50,83,83
50,25,84
50,8,84
50,56,84
50,70,83
50,31,81
50,86,84
50,5,82
50,19,82
50,96,83
50,15,82
50,99,84
50,51,84
50,4,82
50,67,82
50,61,81
50,4,82
50,83,81
50,15,81
50,79,82
50,98,84
50,88,84
50,85,81
50,19,83
50,75,80
50,70,82
50,28,84
50,72,82
50,59,82
50,10,84
50,79,83
50,71,84
50,89,83
50,98,82
50,21,80
50,49,82
50,13,84
50,36,84
50,78,83
50,61,81
50,22,81
50,91,84
50,58,84
50,19,81
50,26,84
50,43,82
50,0,82
50,7,84
50,13,82
50,44,84
50,76,82
50,84,84
50,51,82
50,91,82
50,9,83
50,69,80
50,19,81
50,93,81
50,97,80
50,73,83
50,97,82
50,36,81
50,34,81
50,0,80
50,55,83
50,85,82
50,11,81
50,77,81
50,5,81
50,89,83
50,4,81
50,85,82
50,30,81
50,70,81
50,78,84
50,66,84
50,79,82
50,51,82
51,34,24
51,56,24
51,29,24
51,91,24
51,68,24
51,6,22
51,39,24
51,30,24
51,12,23
51,17,22
51,63,24
51,94,24
51,19,24
51,61,22
51,56,24
51,89,24
51,92,24
51,29,20
51,13,24
51,72,24
51,59,24
51,23,24
51,51,22
51,57,24
51,80,24
51,5,22
51,70,20
51,22,24
51,94,24
51,60,24
51,81,24
51,77,24
51,78,24
51,29,24
51,95,24
51,51,24
51,92,24
51,93,24
51,53,20
51,72,24
51,60,24
51,43,24
51,26,24
51,3,23
51,37,24
51,27,23
51,1,20
51,12,24
51,1,21
51,66,20
52,42,88
52,38,88
52,23,88
52,76,88
52,58,89
52,98,88
52,96,89
52,29,87
52,41,87
52,43,87
52,69,89
52,44,85
52,79,86
52,53,89
52,61,85
52,69,88
52,50,87
52,42,86
52,60,88
52,75,89
52,91,87
52,91,88
52,15,86
52,16,89
52,68,87
52,87,89
52,39,87
52,62,88
52,85,85
52,89,86
52,10,87
52,71,88
52,80,88
52,78,89
52,86,88
52,94,88
52,2,88
52,48,89
52,41,85
52,79,88
52,32,88
52,2,88
52,15,85
52,90,89
52,21,86
52,8,88
52,96,87
52,69,89
52,2,88
52,6,88
52,58,87
52,82,89
52,29,89
52,49,87
52,16,88
52,77,89
52,66,89
52,86,86
52,47,89
52,96,86
52,45,89
52,81,87
52,25,88
52,54,89
52,37,89
52,53,88
52,83,85
52,58,88
52,60,87
52,37,89
52,91,88
52,55,88
52,22,86
52,28,85
52,61,89
52,39,87
52,72,87
52,97,85
52,64,88
52,83,88
52,3,88
52,66,88
52,57,89
52,49,88
52,5,87
52,75,87
52,26,87
52,77,88
52,80,85
52,74,85
52,33,89
52,99,86
52,15,87
52,85,86
52,73,89
52,22,88
52,8,88
52,82,89
52,59,85
52,94,89
52,68,87
52,67,87
52,3,88
52,53,88
52,91,86
52,41,87
52,29,86
52,33,89
52,48,88
52,75,88
52,64,88
52,52,89
52,80,88
52,96,88
52,57,85
52,10,87
52,12,87
52,93,86
52,70,89
52,44,87
52,55,88
52,79,89
52,90,85
52,98,89
52,0,88
52,32,89
52,24,87
52,92,89
52,7,88
52,17,89
52,7,86
52,30,86
52,20,87
52,24,88
52,48,89
52,15,85
52,69,88
52,31,88
52,97,89
52,88,88
52,12,89
52,86,89
52,21,87
52,62,85
52,53,85
52,7,86
52,81,87
52,71,87
52,30,86
52,55,86
52,98,88
52,8,87
52,21,88
52,39,87
52,15,88
52,74,88
52,5,88
52,48,89
52,78,89
52,44,85
52,10,88
52,41,89
52,67,86
52,18,88
52,78,89
52,95,88
52,21,88
52,57,87
52,1,87
52,8,89
52,14,88
52,46,87
52,83,88
52,44,85
52,38,88
52,5,88
52,33,85
52,42,87
52,79,89
52,44,87
52,89,85
52,58,87
52,21,86
52,6,89
52,63,88
52,12,89
52,32,87
52,61,87
52,61,89
52,71,88
52,34,88
52,1,86
52,38,89
52,97,87
52,26,86
52,81,88
52,22,88
52,45,88
52,34,87
52,41,88
53,5,24
53,92,21
53,59,22
53,76,21
53,32,21
53,69,21
53,53,21
53,92,24
53,26,21
53,52,20
53,48,21
53,25,20
53,97,23
53,23,21
53,43,21
53,33,24
53,95,21
53,32,23
53,26,22
53,66,21
53,96,21
53,63,24
53,53,21
53,79,21
53,92,21
53,2,24
53,15,22
53,39,22
53,46,24
53,4,21
53,67,24
53,29,20
53,34,21
53,62,21
53,26,21
53,87,21
53,4,23
53,27,21
53,43,21
53,1,23
53,42,20
53,78,20
53,97,21
53,28,21
53,64,21
53,19,24
53,72,23
53,13,22
53,72,21
53,10,24
53,65,24
53,81,24
53,84,24
53,71,21
53,30,21
53,3,23
53,34,24
53,55,21
53,15,21
53,58,21
53,90,24
53,48,21
53,3,23
53,22,22
53,56,21
53,17,24
53,37,21
53,93,21
53,93,21
53,8,21
53,22,22
53,30,22
53,2,24
53,1,21
53,53,24
53,41,20
53,84,22
53,63,20
53,70,21
53,13,24
53,69,24
53,65,21
53,38,21
53,69,21
53,10,24
53,3,22
53,44,21
53,10,24
53,34,21
53,32,21
53,85,24
53,60,22
53,64,20
53,43,21
53,86,24
53,4,21
53,3,24
53,64,24
53,61,24
53,70,21
53,70,23
53,11,21
53,85,21
53,33,22
53,73,20
53,96,21
53,96,21
53,78,22
53,61,21
53,30,24
53,0,21
53,24,24
53,52,21
53,85,22
53,8,21
53,37,21
53,58,24
53,22,21
53,92,21
53,99,22
53,90,24
53,21,24
53,46,21
53,74,22
53,47,21
53,70,24
53,92,21
53,59,23
53,89,21
53,70,21
53,26,21
53,82,24
53,78,22
53,36,21
53,91,21
53,93,20
53,31,21
53,80,21
53,52,21
53,58,21
53,43,21
53,99,24
53,39,21
53,52,20
53,85,24
53,20,21
53,48,21
53,42,21
53,75,24
53,41,20
53,83,21
53,94,21
53,59,24
53,63,21
53,37,22
53,57,22
53,89,24
53,2,21
53,18,22
53,66,22
53,88,22
53,24,22
53,74,21
53,21,22
53,33,21
53,48,24
53,64,21
53,29,21
53,29,21
53,37,21
53,45,21
53,21,21
53,88,21
53,29,21
53,9,23
53,98,24
53,81,23
53,30,20
53,83,24
53,55,21
53,80,24
53,58,21
53,91,24
53,99,24
53,39,23
53,3,21
53,61,21
53,53,21
53,2,24
53,27,24
53,58,22
53,82,22
53,61,21
53,27,23
53,40,21
53,16,21
53,90,22
53,6,22
53,47,24
53,30,21
54,15,11
54,47,14
54,93,11
54,78,12
54,16,14
54,70,10
54,16,12
54,87,11
54,68,10
54,65,14
54,70,12
54,1,11
54,10,11
54,23,11
54,97,11
54,8,11
54,37,14
54,8,10
54,78,10
54,14,12
54,79,14
54,91,10
54,31,14
54,20,11
54,9,12
54,16,11
54,25,12
54,10,14
54,31,11
54,91,12
54,9,14
54,24,14
54,72,14
54,84,14
54,74,14
54,53,14
54,40,12
54,81,11
54,83,11
54,94,11
54,22,12
54,96,11
54,33,13
54,77,12
54,73,14
54,21,11
54,10,14
54,92,11
54,99,14
54,93,10
55,91,2
55,17,2
55,79,2
55,68,2
55,56,2
55,75,2
55,26,0
55,86,2
55,88,2
55,42,2
55,25,3
55,22,2
55,63,0
55,25,3
55,5,3
55,59,1
55,64,2
55,21,2
55,75,2
55,25,1
55,37,2
55,60,1
55,95,3
55,13,3
55,28,4
55,18,3
55,4,3
55,88,2
55,16,2
55,16,2
55,69,2
55,88,2
55,69,0
55,60,0
55,49,3
55,97,3
55,51,2
55,0,3
55,23,1
55,81,2
55,4,3
55,95,2
55,94,3
55,63,2
55,17,2
55,1,2
55,17,2
55,89,2
55,83,2
55,29,2
56,4,87
56,15,89
56,12,89
56,75,85
56,60,88
56,8,89
56,8,89
56,2,88
56,47,87
56,6,87
56,11,89
56,77,85
56,58,89
56,19,89
56,85,89
56,31,86
56,47,89
56,60,87
56,45,89
56,79,88
56,48,86
56,79,89
56,49,88
56,68,89
56,47,89
56,38,87
56,61,87
56,1,86
56,54,89
56,2,88
56,86,88
56,80,88
56,20,89
56,65,89
56,17,88
56,32,87
56,36,87
56,17,88
56,1,89
56,20,86
56,45,89
56,25,89
56,70,89
56,67,88
56,76,89
56,41,89
56,66,89
56,23,89
56,59,89
56,20,89
57,64,24
57,83,23
57,12,24
57,47,21
57,5,23
57,57,24
57,27,22
57,94,23
57,61,21
57,29,20
57,41,24
57,74,24
57,9,24
57,0,23
57,25,23
57,35,21
57,3,22
57,83,21
57,57,23
57,31,24
57,36,20
57,43,21
57,96,23
57,23,23
57,6,24
57,78,24
57,0,21
57,36,21
57,47,21
57,93,20
57,32,22
57,37,24
57,56,24
57,3,23
57,62,21
57,63,23
57,71,24
57,74,20
57,40,23
57,38,22
57,89,21
57,7,22
57,86,24
57,0,24
57,75,23
57,83,24
57,67,24
57,13,24
57,77,24
57,34,24
58,48,91
58,63,91
58,66,91
58,34,91
58,91,91
58,69,91
58,7,91
58,59,91
58,11,91
58,99,91
58,8,91
58,3,91
58,70,90
58,1,91
58,82,91
58,65,91
58,61,91
58,62,91
58,8,91
58,68,91
58,76,91
58,36,91
58,27,91
58,19,91
58,19,91
58,16,91
58,82,91
58,2,91
58,81,91
58,3,90
58,33,91
58,87,91
58,90,91
58,83,91
58,54,91
58,48,91
58,47,91
58,84,91
58,34,91
58,29,91
58,1,91
58,40,91
58,89,91
58,13,91
58,39,91
58,5,91
58,18,91
58,70,91
58,88,90
58,10,91
58,5,91
58,85,91
58,80,91
58,6,91
58,49,91
58,55,91
58,13,91
58,35,91
58,61,91
58,34,91
58,42,91
58,77,91
58,28,91
58,43,91
58,99,91
58,88,91
58,72,91
58,39,91
58,85,91
58,46,91
58,7,91
58,51,91
58,88,91
58,87,91
58,12,91
58,11,91
58,90,91
58,2,91
58,45,91
58,71,91
58,16,91
58,43,91
58,20,91
58,61,91
58,69,91
58,29,91
58,77,91
58,27,91
58,77,91
58,77,93
58,36,91
58,64,93
58,70,91
58,69,91
58,64,91
58,89,91
58,85,91
58,15,91
58,69,91
58,39,91
58,65,91
58,73,91
58,39,91
58,28,91
58,20,91
58,72,91
58,9,90
58,43,91
58,19,91
58,20,91
58,39,93
58,70,91
58,29,91
58,32,91
58,19,91
58,44,91
58,39,91
58,18,91
58,80,93
58,85,91
58,35,91
58,13,91
58,18,91
58,0,91
58,64,91
58,47,91
58,95,91
58,39,93
58,55,91
58,47,91
58,12,91
58,57,91
58,23,91
58,69,91
58,9,91
58,7,91
58,21,91
58,91,91
58,49,93
58,11,91
58,29,91
58,23,91
58,61,91
58,86,90
58,44,91
58,7,91
58,36,91
58,53,91
58,6,90
58,93,91
58,30,91
58,28,91
58,38,91
58,0,91
58,24,91
58,4,91
58,81,91
58,41,91
58,44,91
58,84,91
58,5,91
58,48,91
58,27,91
58,60,91
58,43,90
58,46,91
58,42,91
58,24,91
58,61,91
58,16,94
58,35,91
58,70,91
58,80,91
58,17,91
58,64,91
58,62,93
58,14,91
58,33,91
58,96,91
58,15,91
58,80,91
58,46,91
58,31,91
58,85,91
58,15,93
58,30,90
58,1,91
58,61,91
58,49,91
58,70,91
58,77,91
58,31,91
58,9,91
58,84,91
58,91,91
58,52,91
58,9,90
58,84,91
58,44,91
58,16,91
59,30,87
59,63,89
59,10,87
59,68,88
59,49,88
59,68,87
59,73,88
59,78,89
59,43,88
59,77,89
59,74,86
59,82,88
59,9,86
59,77,86
59,72,87
59,62,86
59,65,85
59,43,88
59,17,88
59,56,87
59,98,88
59,91,89
59,44,85
59,4,89
59,7,87
59,46,88
59,75,88
59,34,88
59,58,88
59,77,85
59,31,89
59,56,86
59,97,87
59,92,86
59,76,88
59,28,89
59,31,87
59,42,89
59,4,88
59,13,89
59,94,88
59,23,86
59,74,89
59,54,87
59,22,86
59,19,85
59,98,86
59,97,89
59,17,89
59,66,86
59,21,87
59,99,86
59,39,89
59,25,87
59,34,86
59,58,88
59,71,87
59,79,85
59,48,87
59,93,89
59,83,87
59,89,86
59,97,88
59,60,86
59,19,86
59,93,87
59,85,89
59,54,85
59,35,88
59,83,89
59,73,85
59,56,89
59,21,88
59,53,87
59,82,85
59,93,88
59,84,85
59,73,88
59,17,88
59,38,89
59,18,88
59,3,87
59,21,88
59,37,89
59,33,86
59,71,86
59,59,87
59,90,87
59,39,88
59,12,86
59,40,87
59,54,85
59,17,85
59,32,86
59,23,87
59,84,89
59,39,89
59,6,88
59,34,89
59,96,87
59,39,87
59,86,87
59,60,86
59,16,89
59,98,85
59,93,88
59,23,87
59,90,89
59,49,85
59,48,86
59,23,89
59,79,89
59,57,87
59,61,89
59,65,85
59,34,89
59,17,89
59,7,87
59,42,89
59,56,89
59,99,85
59,1,86
59,40,85
59,92,85
59,64,87
59,50,89
59,64,88
59,91,87
59,53,89
59,12,87
59,4,87
59,40,88
59,96,89
59,54,89
59,50,87
59,5,88
59,86,89
59,23,87
59,67,89
59,2,88
59,6,88
59,88,87
59,53,86
59,55,87
59,55,86
59,74,85
59,84,89
59,76,89
59,74,88
59,61,89
59,73,86
59,59,89
59,0,88
59,29,87
59,55,86
59,38,89
59,26,89
59,98,88
59,94,88
59,18,86
59,88,88
59,86,88
59,13,89
59,96,89
59,31,87
59,42,88
59,51,89
59,91,89
59,5,86
59,85,89
59,70,86
59,51,87
59,11,88
59,13,88
59,95,87
59,23,86
59,80,86
59,19,88
59,74,86
59,33,87
59,7,86
59,51,87
59,16,88
59,19,88
59,99,88
59,16,87
59,36,88
59,60,88
59,44,89
59,65,86
59,89,85
59,58,88
59,65,87
59,21,89
59,8,89
59,96,88
59,86,89
59,96,89
59,72,85
59,58,88
60,15,53
60,5,50
60,80,54
60,58,54
60,19,54
60,94,51
60,91,51
60,9,51
60,68,50
60,57,51
60,61,51
60,68,51
60,36,54
60,55,51
60,46,51
60,88,54
60,11,51
60,89,51
60,93,51
60,42,51
60,69,53
60,11,54
60,20,54
60,79,51
60,43,51
60,24,52
60,65,51
60,48,51
60,73,54
60,88,51
60,93,50
60,39,51
60,6,51
60,75,54
60,12,51
60,84,54
60,70,54
60,34,51
60,99,51
60,42,51
60,27,51
60,37,53
60,68,51
60,39,50
60,55,51
60,28,54
60,85,54
60,29,51
60,48,51
60,32,51
60,81,51
60,29,51
60,89,51
60,70,54
60,38,51
60,94,51
60,62,51
60,78,51
60,94,53
60,34,51
60,14,51
60,81,51
60,6,54
60,60,51
60,38,51
60,13,54
60,83,51
60,87,51
60,1,51
60,29,51
60,43,52
60,77,53
60,28,51
60,37,50
60,42,51
60,80,51
60,26,51
60,82,51
60,82,51
60,67,51
60,89,51
60,16,51
60,40,50
60,9,54
60,34,51
60,55,54
60,42,51
60,56,54
60,70,54
60,43,50
60,2,51
60,35,54
60,26,50
60,20,51
60,13,51
60,22,54
60,82,51
60,24,50
60,37,51
60,77,51
60,51,52
60,87,51
60,30,51
60,99,50
60,71,51
60,60,51
60,87,51
60,59,50
60,59,51
60,16,51
60,47,51
60,41,51
60,59,51
60,6,51
60,67,51
60,94,51
60,74,51
60,0,52
60,72,53
60,20,54
60,9,53
60,85,51
60,42,51
60,84,54
60,61,54
60,82,54
60,84,50
60,42,54
60,20,50
60,3,50
60,35,51
60,3,51
60,15,51
60,45,51
60,74,53
60,71,54
60,59,53
60,2,51
60,85,51
60,34,53
60,28,51
60,72,52
60,60,51
60,13,51
60,53,54
60,95,51
60,49,54
60,8,51
60,30,50
60,67,51
60,79,52
60,79,52
60,41,54
60,46,51
60,6,51
60,6,51
60,82,51
60,75,54
60,83,52
60,35,50
60,11,51
60,40,51
60,15,53
60,53,54
60,35,51
60,51,51
60,68,51
60,99,54
60,92,50
60,57,51
60,62,51
60,80,52
60,85,51
60,50,50
60,22,51
60,28,51
60,73,54
60,28,51
60,20,51
60,30,51
60,15,51
60,49,51
60,9,52
60,12,54
60,10,51
60,39,51
60,54,54
60,95,51
60,91,51
60,73,51
60,68,54
60,42,50
60,17,51
60,5,54
60,94,51
60,38,54
60,45,51
60,73,52
60,63,51
60,12,51
61,1,16
61,70,18
61,72,19
61,28,19
61,11,18
61,4,18
61,28,18
61,41,18
61,48,19
61,94,18
61,54,15
61,74,18
61,4,17
61,22,18
61,24,18
61,51,18
61,95,18
61,84,18
61,56,18
61,64,15
61,24,18
61,22,18
61,35,17
61,36,16
61,75,18
61,33,16
61,80,18
61,50,18
61,43,18
61,19,18
61,73,18
61,43,17
61,13,18
61,5,17
61,39,18
61,37,18
61,15,15
61,17,18
61,10,18
61,94,16
61,2,19
61,57,18
61,55,19
61,65,15
61,97,18
61,86,17
61,88,18
61,90,18
61,63,18
61,57,17
61,23,17
61,90,18
61,58,17
61,86,17
61,73,16
61,69,17
61,2,18
61,41,17
61,8,19
61,96,18
61,55,18
61,79,18
61,33,16
61,1,18
61,71,15
61,67,15
61,40,18
61,37,18
61,4,18
61,37,18
61,80,18
61,53,18
61,24,16
61,31,18
61,25,18
61,49,18
61,75,16
61,15,18
61,97,16
61,32,18
61,23,18
61,95,18
61,6,17
61,97,18
61,88,15
61,72,18
61,56,18
61,37,17
61,62,16
61,39,15
61,97,18
61,20,15
61,52,18
61,57,17
61,69,16
61,92,18
61,92,18
61,17,18
61,34,18
61,18,18
61,8,19
61,40,15
61,86,18
61,43,18
61,68,15
61,26,17
61,55,15
61,45,15
61,43,17
61,78,18
61,1,18
61,64,15
61,68,18
61,37,18
61,65,18
61,28,15
61,48,16
61,22,18
61,63,17
61,91,18
61,94,18
61,40,18
61,21,18
61,22,15
61,14,18
61,37,17
61,34,18
61,44,18
61,67,18
61,84,17
61,16,18
61,24,18
61,43,15
61,6,18
61,15,16
61,85,16
61,56,16
61,27,18
61,58,18
61,24,18
61,88,18
61,44,18
61,58,16
61,52,18
61,96,18
61,31,18
61,18,18
61,0,17
61,25,18
61,66,15
61,67,18
61,10,16
61,9,17
61,52,18
61,69,17
61,3,18
61,77,16
61,46,18
61,20,18
61,55,18
61,92,19
61,64,18
61,13,18
61,73,16
61,26,16
61,24,16
61,98,18
61,1,18
61,80,19
61,31,18
61,66,18
61,71,18
61,49,16
61,73,18
61,92,17
61,39,18
61,23,17
61,97,18
61,30,18
61,34,18
61,4,18
61,80,17
61,84,18
61,8,18
61,83,17
61,21,16
61,69,18
61,90,18
61,96,17
61,40,18
61,13,17
61,79,19
61,11,18
61,89,19
61,97,18
61,13,18
61,46,18
61,46,17
61,70,17
61,66,17
62,72,11
62,50,11
62,95,14
62,61,10
62,99,10
62,59,11
62,84,11
62,91,12
62,8,14
62,58,11
62,85,11
62,58,11
62,56,11
62,45,12
62,81,14
62,8,10
62,94,14
62,3,10
62,98,11
62,92,10
62,10,10
62,51,12
62,66,14
62,89,11
62,50,13
62,64,12
62,48,11
62,63,14
62,39,11
62,59,14
62,45,14
62,11,10
62,33,11
62,90,11
62,91,11
62,99,11
62,78,11
62,10,10
62,59,13
62,38,13
62,75,14
62,63,13
62,20,10
62,67,11
62,99,11
62,86,13
62,83,10
62,40,12
62,35,10
62,97,10
62,92,12
62,55,13
62,13,11
62,21,12
62,63,11
62,77,11
62,36,11
62,67,13
62,48,13
62,67,11
62,13,11
62,27,14
62,43,14
62,60,12
62,77,11
62,39,14
62,36,10
62,30,14
62,66,10
62,2,11
62,8,11
62,41,14
62,97,11
62,95,13
62,16,11
62,13,10
62,71,14
62,62,14
62,76,10
62,81,11
62,42,14
62,82,11
62,68,11
62,19,11
62,47,14
62,76,11
62,87,11
62,41,11
62,83,11
62,51,14
62,52,10
62,29,14
62,92,11
62,75,13
62,84,14
62,73,12
62,81,11
62,28,14
62,13,11
62,89,11
62,33,13
62,75,11
62,17,14
62,34,14
62,86,12
62,12,11
62,37,13
62,25,11
62,19,10
62,33,12
62,76,14
62,93,10
62,48,11
62,42,10
62,94,14
62,27,13
62,67,11
62,31,14
62,66,10
62,65,11
62,94,11
62,32,11
62,71,11
62,8,11
62,84,14
62,90,11
62,62,12
62,58,12
62,94,14
62,16,14
62,9,10
62,85,14
62,5,10
62,66,10
62,63,12
62,54,14
62,79,12
62,39,13
62,57,14
62,82,12
62,32,14
62,39,12
62,28,11
62,28,10
62,50,14
62,81,14
62,29,11
62,13,14
62,26,11
62,34,11
62,92,14
62,91,11
62,52,11
62,95,12
62,96,13
62,24,13
62,9,10
62,53,13
62,81,12
62,49,10
62,10,12
62,34,14
62,93,11
62,92,13
62,3,10
62,31,14
62,54,11
62,68,11
62,46,11
62,92,14
62,80,14
62,73,14
62,62,11
62,70,14
62,67,14
62,60,10
62,85,14
62,98,11
62,69,14
62,2,14
62,38,14
62,17,11
62,64,11
62,60,11
62,99,11
62,11,11
62,32,14
62,84,11
62,56,11
62,60,14
62,24,11
62,34,13
62,26,10
62,8,11
62,54,14
62,98,14
62,74,14
62,28,10
62,96,13
62,77,14
63,11,61
63,29,62
63,49,60
63,6,60
63,78,63
63,8,62
63,84,63
63,87,60
63,6,61
63,39,61
63,34,61
63,51,61
63,82,63
63,56,61
63,77,61
63,2,63
63,40,64
63,7,63
63,52,64
63,60,61
63,11,61
63,41,62
63,79,62
63,89,62
63,8,60
63,88,64
63,1,61
63,75,62
63,59,64
63,1,60
63,39,60
63,97,61
63,80,61
63,5,63
63,28,60
63,19,62
63,98,64
63,1,60
63,69,63
63,2,63
63,31,61
63,52,64
63,36,63
63,97,62
63,98,63
63,43,64
63,85,61
63,86,60
63,97,60
63,71,62
63,48,63
63,70,60
63,33,61
63,34,64
63,43,61
63,80,61
63,85,61
63,28,62
63,96,63
63,44,61
63,63,62
63,65,63
63,67,60
63,16,60
63,69,60
63,65,61
63,78,64
63,16,61
63,26,61
63,67,63
63,89,60
63,84,64
63,45,64
63,95,61
63,48,60
63,86,61
63,42,60
63,47,60
63,78,60
63,39,61
63,56,64
63,26,61
63,57,60
63,92,61
63,27,61
63,90,60
63,23,60
63,60,60
63,8,61
63,9,62
63,51,60
63,53,61
63,47,60
63,15,64
63,78,61
63,11,60
63,78,62
63,15,60
63,51,62
63,78,62
63,16,61
63,41,62
63,47,60
63,38,61
63,59,60
63,13,61
63,2,61
63,41,63
63,19,64
63,11,61
63,76,62
63,99,61
63,20,64
63,44,60
63,32,64
63,12,64
63,62,60
63,51,60
63,71,60
63,4,60
63,6,61
63,17,60
63,33,61
63,1,63
63,0,61
63,86,60
63,66,63
63,30,60
63,61,60
63,88,63
63,96,60
63,16,60
63,82,60
63,37,60
63,92,64
63,86,61
63,1,64
63,37,60
63,62,63
63,26,60
63,47,64
63,8,62
63,3,63
63,83,64
63,30,61
63,46,60
63,89,60
63,72,63
63,14,62
63,32,64
63,2,61
63,13,60
63,29,61
63,0,64
63,12,61
63,43,60
63,51,61
63,1,61
63,29,62
63,55,60
63,80,63
63,87,63
63,31,60
63,82,62
63,53,61
63,29,60
63,8,62
63,23,61
63,62,64
63,57,63
63,85,64
63,0,60
63,91,60
63,10,64
63,15,61
63,6,60
63,63,61
63,99,60
63,25,62
63,47,61
63,28,61
63,82,62
63,44,64
63,73,60
63,79,60
63,84,63
63,94,63
63,89,61
63,85,64
63,19,61
63,43,62
63,30,63
63,56,61
63,60,64
63,10,61
63,80,60
63,1,63
63,48,62
63,82,64
63,71,63
64,57,63
64,51,63
64,30,62
64,45,63
64,62,60
64,69,60
64,99,63
64,19,62
64,50,63
64,62,62
64,36,61
64,80,60
64,79,63
64,15,60
64,13,62
64,23,64
64,7,64
64,85,63
64,96,63
64,79,63
64,48,62
64,35,63
64,68,61
64,57,60
64,56,63
64,67,63
64,92,63
64,67,63
64,84,61
64,57,63
64,62,63
64,53,60
64,51,63
64,80,60
64,28,61
64,99,63
64,56,60
64,17,60
64,36,63
64,38,63
64,71,63
64,80,61
64,99,63
64,17,64
64,62,63
64,6,64
64,90,62
64,31,60
64,67,61
64,25,62
65,94,84
65,63,84
65,81,82
65,22,80
65,39,82
65,86,83
65,57,83
65,44,83
65,35,83
65,46,83
65,71,83
65,34,81
65,69,83
65,77,81
65,12,81
65,65,81
65,40,83
65,33,84
65,78,83
65,34,82
65,19,82
65,33,84
65,29,81
65,98,81
65,98,81
65,51,82
65,63,80
65,86,83
65,27,83
65,37,83
65,90,83
65,41,81
65,91,83
65,17,82
65,81,82
65,21,82
65,77,81
65,16,80
65,20,83
65,21,80
65,95,83
65,21,80
65,4,82
65,45,82
65,94,83
65,85,84
65,47,82
65,60,81
65,38,81
65,90,83
65,85,83
65,15,84
65,55,84
65,6,83
65,1,81
65,9,83
65,45,82
65,90,82
65,97,83
65,40,83
65,58,82
65,89,84
65,44,83
65,16,84
65,89,82
65,85,83
65,8,81
65,95,84
65,78,83
65,10,83
65,69,82
65,55,83
65,58,84
65,5,83
65,74,81
65,78,80
65,34,84
65,37,83
65,58,82
65,20,82
65,51,82
65,47,82
65,61,80
65,53,84
65,41,81
65,3,81
65,94,82
65,41,83
65,15,83
65,62,82
65,24,83
65,94,83
65,75,80
65,13,83
65,88,82
65,11,82
65,16,82
65,56,84
65,76,84
65,34,83
65,80,81
65,97,82
65,43,83
65,72,82
65,53,82
65,60,84
65,57,83
65,31,82
65,78,84
65,2,84
65,62,82
65,68,80
65,80,82
65,75,83
65,23,83
65,21,84
65,74,84
65,43,84
65,27,83
65,82,82
65,30,81
65,77,83
65,66,83
65,81,83
65,41,80
65,81,82
65,98,83
65,85,82
65,93,84
65,77,83
65,23,82
65,6,83
65,2,83
65,74,80
65,88,82
65,43,83
65,60,83
65,90,82
65,76,83
65,98,82
65,86,83
65,7,82
65,4,83
65,7,81
65,84,84
65,72,83
65,53,82
65,78,83
65,61,82
65,64,84
65,15,83
65,6,83
65,9,84
65,63,82
65,32,83
65,42,80
65,30,83
65,3,81
65,7,84
65,85,81
65,23,84
65,88,84
65,99,82
65,21,80
65,76,82
65,22,80
65,70,81
65,93,82
65,75,84
65,85,82
65,50,84
65,42,82
65,77,82
65,42,83
65,71,82
65,50,83
65,8,80
65,28,84
65,90,84
65,74,84
65,75,84
65,51,82
65,6,84
65,11,82
65,15,83
65,13,84
65,86,82
65,51,82
65,84,84
65,9,83
65,74,83
65,95,82
65,25,82
65,23,83
65,47,84
65,43,84
65,67,82
65,62,84
65,29,84
65,82,84
66,76,63
66,9,63
66,60,63
66,62,63
66,34,62
66,7,63
66,67,63
66,86,62
66,33,60
66,34,62
66,86,60
66,71,61
66,90,60
66,47,63
66,32,60
66,58,60
66,81,62
66,17,61
66,6,60
66,72,62
66,61,60
66,1,61
