true_group,random_group,DIM
34,76,63
34,58,60
34,70,60
34,3,60
34,98,61
34,1,61
34,87,60
34,83,60
34,32,60
35,51,70
35,69,71
35,16,70
35,37,74
35,66,72
35,38,70
35,95,71
35,73,71
35,56,73
35,89,70
35,29,73
35,17,73
35,30,73
35,12,73
35,79,72
35,98,73
35,50,71
35,6,72
35,34,72
35,11,71
35,86,70
35,17,72
35,94,70
35,4,73
35,70,70
35,52,72
35,3,72
35,47,72
35,43,71
35,25,73
35,86,72
35,71,71
35,59,70
35,40,72
35,75,71
35,53,70
35,99,70
35,18,72
35,40,72
35,10,72
35,55,72
35,48,73
35,75,71
35,63,72
35,7,71
35,30,73
35,70,72
35,83,71
35,24,71
35,70,70
35,49,74
35,15,70
35,16,70
35,5,71
35,56,72
35,41,72
35,18,72
35,91,70
35,48,72
35,81,74
35,18,70
35,23,74
35,64,74
35,53,71
35,1,71
35,45,71
35,34,70
35,17,70
35,86,73
35,71,70
35,58,73
35,43,72
35,11,71
35,26,72
35,63,71
35,94,71
35,47,73
35,86,72
35,68,70
35,75,74
35,84,73
35,57,70
35,4,74
35,19,72
35,75,71
35,82,71
35,10,70
35,34,71
35,21,74
35,54,70
35,95,70
35,60,73
35,36,70
35,95,72
35,26,70
35,80,72
35,33,70
35,93,71
35,56,73
35,93,70
35,64,72
35,16,72
35,32,70
35,7,71
35,63,71
35,43,73
35,96,74
35,87,71
35,86,74
35,31,72
35,86,74
35,39,74
35,70,71
35,18,72
35,46,74
35,51,72
35,93,73
35,11,70
35,23,72
35,21,71
35,19,74
35,24,70
35,50,72
35,57,71
35,87,72
35,62,70
35,19,70
35,35,71
35,0,71
35,77,70
35,86,72
35,27,73
35,22,74
35,85,71
35,26,74
35,27,73
35,85,70
35,15,72
35,30,70
35,52,71
35,31,74
35,58,70
35,16,70
35,81,70
35,36,73
35,53,70
35,47,70
35,40,72
35,82,70
35,29,73
35,70,71
35,95,72
35,74,70
35,61,71
35,59,74
35,86,74
35,25,70
35,8,72
35,21,74
35,55,70
35,3,70
35,61,73
35,64,72
35,42,72
35,54,71
35,64,71
35,22,72
35,96,70
35,23,72
35,93,70
35,73,70
35,12,74
35,0,70
35,81,70
35,59,71
35,53,71
35,73,71
35,97,71
35,60,70
35,30,74
35,26,73
35,10,74
35,30,71
35,23,70
35,58,71
35,41,70
35,31,70
35,7,73
35,23,70
35,53,70
35,39,72
35,23,70
35,61,71
35,21,70
35,64,71
35,45,71
35,53,70
35,75,70
35,26,74
35,70,70
36,48,82
36,79,82
36,76,82
36,83,82
36,97,81
36,93,84
36,77,82
36,99,84
36,48,82
36,19,84
36,17,82
36,69,84
36,48,82
36,39,84
36,36,81
36,83,82
36,32,82
36,68,84
36,14,84
36,41,84
36,7,84
36,92,81
36,92,82
36,73,84
36,30,82
36,80,82
36,53,81
36,96,81
36,0,81
36,22,82
36,86,82
36,82,81
36,51,82
36,57,84
36,41,82
36,17,82
36,85,80
36,51,82
36,92,80
36,57,82
36,95,81
36,34,84
36,99,81
36,75,84
36,48,84
36,95,82
36,72,82
36,88,81
36,96,82
36,16,82
36,63,82
36,92,82
36,41,83
36,33,84
36,1,82
36,16,82
36,98,82
36,10,82
36,94,84
36,15,84
36,18,82
36,70,82
36,97,81
36,73,82
36,83,81
36,55,82
36,93,84
36,59,84
36,46,82
36,74,82
36,16,82
36,78,82
36,55,82
36,88,83
36,46,82
36,76,82
36,30,84
36,32,81
36,27,81
36,60,82
36,81,81
36,66,82
36,83,82
36,39,82
36,52,82
36,22,82
36,96,82
36,15,84
36,27,84
36,52,84
36,8,81
36,76,82
36,69,81
36,87,82
36,47,82
36,73,82
36,68,82
36,27,82
36,4,82
36,87,82
36,86,80
36,18,84
36,18,84
36,88,84
36,36,81
36,6,82
36,16,84
36,6,84
36,41,84
36,12,82
36,35,82
36,51,84
36,90,82
36,59,84
36,38,82
36,66,82
36,79,82
36,25,81
36,98,82
36,21,82
36,88,82
36,69,81
36,93,83
36,10,81
36,38,82
36,75,82
36,49,84
36,93,81
36,75,82
36,73,81
36,18,82
36,5,84
36,22,84
36,94,80
36,30,82
36,6,82
36,79,84
36,36,82
36,39,84
36,85,81
36,98,81
36,76,82
36,91,82
36,7,82
36,12,82
36,49,82
36,18,84
36,86,82
36,89,82
36,48,82
36,48,84
36,2,82
36,20,82
36,91,82
36,52,83
36,42,82
36,7,82
36,84,82
36,9,84
36,67,82
36,78,84
36,43,84
36,48,84
36,41,82
36,17,84
36,11,82
36,74,84
36,5,84
36,74,82
36,56,82
36,59,80
36,23,82
36,83,84
36,28,81
36,74,82
36,48,82
36,38,82
36,79,84
36,0,82
36,34,84
36,43,82
36,34,82
36,42,80
36,99,81
36,87,82
36,27,80
36,87,82
36,43,84
36,62,82
36,13,82
36,44,82
36,75,82
36,47,82
36,35,84
36,64,84
36,25,83
36,49,82
36,1,81
36,89,82
36,66,82
37,73,46
37,43,46
37,49,46
37,87,47
37,36,46
37,67,48
37,42,49
37,60,49
37,28,48
37,69,49
37,70,49
37,79,48
37,48,48
37,21,49
37,45,47
37,54,46
37,69,49
37,34,49
37,35,47
37,59,47
37,36,49
37,78,48
37,7,46
37,84,49
37,34,47
37,41,47
37,54,49
37,76,49
37,34,49
37,46,48
37,41,49
37,83,49
37,4,46
37,42,47
37,87,49
37,22,49
37,47,49
37,88,46
37,87,49
37,85,47
37,69,47
37,10,46
37,52,49
37,69,49
37,41,49
37,37,46
37,26,46
37,46,47
37,6,46
37,29,49
37,1,49
37,52,49
37,79,49
37,35,49
37,28,49
37,30,48
37,13,46
37,45,49
37,31,47
37,32,46
37,5,49
37,18,49
37,48,47
37,66,49
37,83,48
37,46,49
37,51,49
37,69,49
37,49,47
37,64,49
37,1,49
37,94,46
37,72,46
37,28,46
37,7,49
37,45,49
37,40,46
37,57,49
37,86,47
37,15,46
37,27,47
37,20,49
37,23,49
37,51,49
37,15,46
37,18,49
37,83,47
37,20,46
37,64,46
37,48,46
37,34,48
37,2,45
37,45,49
37,26,49
37,73,46
37,8,46
37,52,47
37,62,49
37,84,46
37,51,49
37,99,49
37,21,49
37,43,47
37,4,49
37,68,49
37,39,48
37,46,48
37,39,49
37,13,47
37,5,46
37,42,49
37,24,49
37,16,46
37,33,46
37,1,46
37,1,49
37,52,49
37,28,46
37,10,49
37,25,47
37,47,47
37,33,49
37,5,46
37,56,49
37,91,49
37,62,49
37,48,48
37,6,49
37,95,46
37,90,47
37,79,48
37,32,47
37,61,47
37,79,49
37,46,47
37,21,47
37,58,49
37,81,49
37,72,49
37,12,49
37,89,47
37,29,47
37,89,49
37,11,47
37,30,46
37,45,47
37,61,46
37,14,49
37,17,49
37,82,48
37,35,47
37,52,49
37,46,49
37,67,48
37,95,48
37,12,49
37,47,49
37,68,49
37,36,49
37,99,46
37,9,48
37,46,48
37,14,49
37,16,49
37,54,48
37,19,47
37,98,48
37,98,49
37,63,49
37,35,46
37,88,49
37,62,49
37,91,49
37,2,49
37,99,47
37,17,49
37,78,49
37,3,45
37,40,49
37,59,49
37,48,46
37,55,49
37,36,49
37,62,49
37,72,46
37,38,49
37,32,49
37,95,49
37,70,49
37,64,48
37,92,49
37,24,48
37,46,47
37,16,47
37,67,48
37,16,49
37,97,48
37,76,48
37,29,49
37,93,46
38,7,56
38,26,57
38,45,58
38,38,55
38,26,59
38,60,58
38,19,56
38,40,55
38,30,57
38,30,58
38,91,59
38,71,58
38,62,59
38,60,59
38,90,55
38,96,59
38,59,57
38,82,58
38,82,56
38,87,55
38,37,58
38,3,58
38,3,59
38,69,57
38,56,58
38,36,59
38,14,55
38,12,56
38,78,55
38,37,58
38,78,56
38,58,55
38,60,58
38,31,59
38,99,58
38,60,58
38,83,57
38,85,57
38,6,55
38,72,55
38,17,55
38,79,58
38,64,55
38,70,59
38,19,57
38,94,58
38,17,55
38,47,58
38,27,59
38,9,58
38,89,59
38,56,57
38,1,55
38,61,56
38,18,57
38,11,58
38,50,58
38,34,55
38,50,58
38,62,57
38,70,55
38,3,57
38,10,56
38,66,56
38,34,55
38,4,58
38,3,57
38,44,58
38,36,58
38,83,58
38,43,58
38,60,58
38,47,56
38,5,58
38,60,58
38,94,57
38,27,58
38,12,55
38,56,57
38,8,59
38,63,55
38,91,59
38,5,58
38,93,59
38,3,58
38,48,57
38,82,57
38,26,58
38,58,57
38,16,55
38,72,55
38,69,58
38,9,58
38,9,58
38,0,56
38,9,55
38,0,58
38,88,58
38,4,57
38,40,58
38,40,58
38,78,59
38,46,58
38,3,59
38,51,59
38,37,55
38,92,58
38,85,55
38,85,55
38,71,58
38,39,55
38,73,58
38,40,58
38,22,55
38,88,55
38,29,57
38,82,56
38,32,59
38,45,55
38,27,59
38,67,58
38,51,55
38,27,59
38,61,58
38,37,58
38,98,55
38,79,58
38,14,58
38,64,55
38,91,58
38,16,57
38,61,58
38,74,58
38,89,55
38,8,55
38,76,55
38,30,57
38,25,58
38,90,57
38,84,55
38,4,55
38,11,58
38,14,59
38,8,55
38,7,57
38,79,55
38,36,55
38,98,59
38,70,59
38,63,57
38,88,58
38,41,58
38,16,59
38,89,59
38,51,58
38,53,55
38,29,55
38,0,58
38,93,55
38,99,58
38,64,59
38,53,55
38,27,55
38,23,58
38,5,58
38,97,55
38,71,58
38,18,57
38,99,56
38,52,59
38,99,59
38,47,55
38,91,58
38,78,59
38,85,58
38,61,55
38,75,55
38,42,56
38,60,55
38,15,57
38,47,58
38,89,55
38,19,58
38,19,58
38,30,55
38,29,55
38,60,58
38,12,55
38,27,58
38,3,58
38,96,58
38,78,59
38,18,59
38,98,55
38,83,57
38,20,55
38,6,59
38,74,55
38,64,58
38,65,57
39,63,25
39,82,27
39,17,25
39,66,27
39,1,28
39,78,26
39,6,25
39,74,26
39,98,25
39,14,25
39,61,27
39,49,27
39,58,26
39,57,28
39,52,28
39,16,28
39,14,27
39,66,28
39,64,25
39,0,27
39,91,25
39,67,28
39,55,27
39,44,25
39,85,25
39,38,25
39,90,27
39,59,28
39,32,25
39,24,28
39,34,25
39,3,26
39,99,25
39,77,26
39,96,25
39,27,25
39,63,27
39,59,25
39,0,26
39,90,28
39,39,27
39,71,25
39,19,26
39,49,28
39,11,25
39,91,25
39,85,28
39,87,26
39,32,25
39,83,25
39,21,25
39,96,28
39,35,27
39,51,28
39,75,26
39,26,26
39,60,25
39,43,28
39,62,27
39,26,25
39,93,25
39,86,25
39,64,28
39,71,28
39,26,27
39,26,26
39,52,25
39,61,25
39,49,26
39,17,25
39,88,28
39,66,28
39,97,25
39,2,25
39,50,29
39,42,27
39,45,26
39,63,27
39,91,25
39,36,29
39,70,25
39,36,25
39,53,25
39,17,28
39,32,26
39,4,26
39,11,25
39,61,25
39,58,28
39,46,25
39,23,25
39,43,25
39,63,28
39,31,28
39,3,27
39,6,27
39,39,28
39,57,28
39,52,28
39,44,25
39,19,27
39,99,26
39,16,28
39,48,27
39,11,25
39,98,29
39,99,29
39,26,27
39,30,25
39,0,27
39,51,27
39,49,27
39,28,25
39,45,25
39,84,25
39,76,25
39,95,27
39,81,28
39,35,27
39,46,25
39,53,25
39,59,27
39,90,28
39,85,25
39,12,25
39,17,26
39,41,28
39,0,25
39,9,28
39,63,25
39,94,29
39,36,28
39,82,27
39,27,27
39,76,28
39,6,25
39,64,25
39,17,28
39,74,29
39,67,28
39,82,25
39,79,25
39,42,29
39,74,26
39,90,25
39,38,27
39,8,25
39,75,27
39,78,27
39,49,28
39,38,26
39,64,28
39,36,28
39,52,26
39,23,28
39,2,25
39,63,27
39,27,27
39,92,25
39,95,27
39,23,25
39,83,26
39,49,26
39,52,27
39,59,25
39,36,25
39,39,25
39,89,27
39,37,29
39,19,25
39,62,25
39,45,25
39,45,27
39,21,28
39,98,28
39,14,27
39,49,27
39,0,25
39,35,25
39,71,25
39,94,26
39,14,28
39,51,26
39,12,26
39,99,25
39,78,25
39,47,25
39,42,28
39,41,25
39,91,25
39,91,27
39,33,25
39,20,27
39,36,27
39,66,28
39,49,28
39,78,28
39,8,29
39,9,25
39,14,26
40,61,25
40,14,25
40,10,29
40,96,28
40,82,29
40,73,25
40,17,29
40,61,27
40,82,28
40,17,27
40,3,28
40,73,25
40,87,25
40,70,28
40,21,25
40,9,29
40,28,28
40,11,25
40,13,27
40,62,28
40,92,27
40,64,29
40,50,29
40,70,29
40,5,27
40,21,29
40,50,25
40,29,27
40,55,27
40,37,27
40,9,25
40,14,28
40,30,29
40,93,28
40,11,25
40,39,28
40,89,25
40,22,29
40,43,25
40,78,27
40,94,26
40,88,28
40,31,27
40,3,28
40,55,29
40,54,27
40,92,27
40,84,27
40,67,28
40,70,27
40,77,25
40,27,28
40,7,25
40,42,29
40,20,29
40,69,27
40,4,28
40,13,26
40,4,28
40,92,27
40,20,29
40,82,29
40,51,29
40,80,28
40,98,29
40,53,28
40,14,27
40,41,27
40,4,28
40,13,28
40,31,25
40,40,27
40,19,28
40,47,28
40,13,29
40,70,27
40,87,27
40,90,29
40,39,27
40,44,25
40,80,27
40,98,29
40,69,27
40,25,29
40,57,28
40,27,27
40,36,28
40,78,28
40,23,29
40,53,27
40,15,27
40,36,27
40,7,25
40,11,25
40,47,28
40,34,27
40,52,28
40,3,27
40,72,27
40,93,27
40,32,28
40,69,28
40,37,28
40,31,28
40,37,27
40,26,27
40,54,28
40,44,29
40,32,25
40,25,27
40,48,25
40,63,27
40,5,28
40,28,28
40,30,27
40,89,28
40,57,28
40,2,28
40,43,28
40,26,27
40,29,25
40,11,25
40,68,27
40,71,25
40,94,28
40,38,25
40,10,27
40,76,27
40,3,25
40,98,27
40,30,29
40,75,27
40,68,27
40,28,27
40,80,28
40,87,28
40,52,28
40,73,25
40,8,27
40,41,29
40,54,29
40,67,28
40,44,27
40,88,28
40,42,25
40,93,27
40,32,27
40,1,27
40,52,28
40,59,27
40,63,27
40,41,28
40,34,25
40,15,25
40,59,27
40,18,27
40,39,25
40,2,29
40,59,27
40,6,25
40,23,29
40,88,25
40,48,28
40,4,26
40,87,27
40,41,27
40,64,29
40,83,27
40,15,29
40,95,25
40,0,28
40,68,27
40,7,28
40,54,25
40,27,25
40,92,28
40,95,28
40,44,28
40,2,25
40,22,28
40,59,28
40,4,28
40,31,27
40,65,25
40,41,28
40,44,25
40,52,28
40,10,27
40,32,27
40,85,28
40,57,25
40,25,28
40,43,28
40,4,28
40,41,25
40,67,28
40,69,28
40,8,28
40,83,27
40,27,29
41,59,97
41,0,97
41,57,97
41,78,97
41,17,97
41,12,97
41,11,97
41,27,97
41,39,97
41,4,97
41,2,96
41,92,97
41,6,97
41,77,97
41,81,97
41,60,97
41,29,97
41,10,97
41,24,95
41,0,95
41,43,97
41,62,97
41,94,95
41,70,97
41,84,97
41,70,97
41,34,97
41,0,97
41,15,96
41,83,97
41,13,97
41,40,97
41,26,97
41,98,97
41,44,97
41,93,97
41,84,97
41,18,97
41,84,97
41,27,97
41,17,96
41,36,97
41,54,97
41,39,97
41,14,97
41,62,97
41,49,97
41,14,97
41,47,99
41,23,97
41,93,97
41,93,97
41,1,97
41,13,97
41,31,97
41,75,97
41,59,97
41,48,97
41,76,97
41,5,97
41,92,97
41,67,97
41,79,97
41,45,97
41,71,97
41,1,97
41,55,97
41,83,97
41,59,95
41,99,99
41,13,97
41,0,96
41,42,97
41,14,97
41,12,97
41,76,97
41,13,99
41,76,97
41,68,97
41,46,97
41,52,95
41,85,97
41,22,97
41,39,97
41,92,97
41,68,97
41,45,97
41,22,97
41,68,97
41,24,97
41,50,97
41,28,97
41,56,97
41,38,97
41,11,97
41,5,97
41,2,97
41,35,97
41,76,97
41,12,97
41,21,97
41,92,97
41,26,97
41,85,97
41,62,97
41,85,97
41,21,97
41,59,96
41,28,97
41,94,97
41,95,97
41,80,95
41,48,97
41,68,95
41,43,97
41,84,97
41,53,99
41,96,97
41,50,97
41,68,97
41,42,97
41,15,97
41,12,97
41,48,97
41,63,95
41,36,97
41,38,95
41,53,95
41,42,97
41,76,97
41,56,97
41,52,97
41,17,97
41,10,97
41,51,97
41,78,97
41,27,97
41,17,95
41,98,97
41,48,97
41,78,97
41,43,95
41,58,97
41,78,97
41,29,97
41,67,97
41,67,97
41,86,97
41,62,97
41,39,97
41,11,97
41,83,97
41,30,97
41,60,97
41,20,97
41,31,97
41,95,95
41,95,95
41,87,97
41,41,99
41,78,97
41,39,97
41,37,97
41,87,95
41,10,97
41,95,95
41,45,97
41,0,99
41,31,95
41,72,97
41,41,97
41,4,95
41,27,99
41,53,97
41,16,97
41,97,95
41,35,97
41,19,97
41,39,97
41,28,97
41,52,97
41,82,97
41,96,97
41,97,97
41,9,95
41,7,97
41,68,95
41,68,99
41,8,95
41,8,95
41,73,99
41,56,95
41,70,99
41,79,97
41,12,97
41,26,95
41,86,97
41,68,96
41,60,97
41,58,97
42,72,41
42,23,44
42,14,42
42,4,44
42,15,44
42,90,44
42,13,44
42,68,43
42,79,41
42,31,42
42,8,41
42,15,42
42,65,42
42,14,40
42,75,44
42,88,42
42,17,44
42,64,42
42,35,42
42,89,43
42,72,40
42,2,42
42,5,42
42,95,44
42,1,43
42,96,44
42,33,43
42,7,40
42,12,42
42,76,44
42,95,44
42,35,42
42,26,42
42,70,44
42,68,44
42,67,44
42,42,43
42,88,44
42,41,42
42,36,42
42,8,42
42,85,44
42,76,44
42,47,41
42,50,44
42,96,44
42,86,43
42,49,44
42,25,42
42,59,44
42,44,42
42,71,44
42,59,44
42,70,42
42,64,43
42,30,40
42,88,44
42,25,42
42,20,42
42,81,42
42,81,40
42,33,44
42,88,43
42,6,42
42,57,44
42,93,42
42,8,42
42,21,44
42,90,44
42,16,40
42,56,42
42,39,44
42,53,42
42,68,41
42,50,43
42,17,44
42,53,40
42,36,43
42,97,44
42,78,44
42,82,42
42,35,44
42,16,44
42,57,44
42,99,42
42,57,44
42,26,40
42,63,44
42,97,44
42,21,42
42,5,44
42,52,44
42,30,44
42,9,41
42,41,44
42,83,44
42,15,44
42,56,44
42,4,40
42,86,44
42,76,40
42,79,42
42,70,44
42,17,40
42,70,42
42,33,41
42,95,43
42,70,44
42,9,42
42,4,42
42,89,44
42,29,42
42,16,43
42,17,42
42,45,42
42,28,40
42,24,43
42,67,44
42,26,40
42,9,44
42,79,44
42,56,42
42,27,41
42,58,44
42,70,42
42,59,42
42,42,42
42,46,44
42,91,42
42,11,44
42,27,44
42,26,44
42,50,44
42,29,40
42,51,42
42,37,42
42,97,40
42,6,44
42,50,44
42,70,44
42,7,44
42,48,40
42,7,40
42,0,44
42,19,40
42,47,40
42,72,40
42,78,42
42,85,44
42,54,42
42,31,41
42,72,44
42,8,42
42,22,41
42,68,42
42,97,43
42,80,44
42,32,42
42,95,44
42,11,42
42,37,44
42,87,42
42,64,44
42,62,42
42,39,41
42,66,41
42,10,42
42,70,41
42,5,42
42,47,40
42,13,42
42,66,43
42,67,44
42,43,42
42,58,40
42,1,44
42,64,44
42,51,40
42,44,41
42,47,44
42,66,41
42,81,44
42,24,44
42,25,42
42,52,42
42,82,42
42,76,42
42,76,40
42,5,42
42,0,42
42,27,42
42,0,44
42,60,44
42,25,43
42,60,42
42,71,41
42,59,42
42,77,42
42,53,42
42,14,44
43,49,42
43,75,42
43,30,42
43,25,41
43,22,42
43,99,44
43,83,42
43,3,44
43,95,43
43,73,42
43,75,40
43,52,42
43,73,42
43,47,42
43,74,42
43,53,42
43,79,42
43,29,40
43,32,42
43,65,42
43,29,43
43,58,40
43,15,42
43,22,42
43,52,40
43,40,42
43,91,41
43,59,42
43,91,42
43,73,41
43,86,40
43,52,44
43,97,44
43,51,42
43,99,41
43,21,44
43,4,40
43,83,42
43,6,42
43,52,43
43,3,43
43,97,42
43,15,42
43,10,42
43,63,41
43,60,42
43,75,42
43,61,42
43,15,40
43,74,42
43,45,41
43,33,40
43,2,40
43,31,40
43,23,40
43,72,40
43,59,41
43,92,42
43,47,42
43,88,43
43,1,42
43,0,42
43,92,40
43,31,42
43,23,42
43,29,42
43,0,42
43,26,42
43,23,42
43,31,41
43,69,43
43,59,40
43,89,40
43,3,40
43,67,42
43,22,40
43,47,42
43,41,40
43,64,44
43,42,42
43,7,42
43,71,42
43,42,41
43,44,40
43,24,42
43,90,42
43,75,42
43,6,41
43,49,40
43,57,42
43,56,40
43,66,44
43,0,40
43,37,40
43,2,42
43,68,42
43,60,41
43,30,40
43,61,42
43,99,40
43,0,42
43,54,42
43,88,42
43,57,42
43,47,40
43,66,43
43,22,44
43,69,42
43,62,42
43,10,40
43,10,41
43,50,44
43,16,40
43,45,40
43,36,41
43,62,40
43,50,42
43,48,44
43,15,42
43,65,42
43,56,40
43,46,43
43,94,40
43,61,42
43,86,44
43,83,44
43,88,40
43,64,40
43,69,43
43,74,40
43,94,42
43,58,42
43,77,42
43,34,41
43,31,42
43,53,40
43,8,40
43,56,44
43,56,42
43,90,42
43,90,43
43,93,42
43,8,40
43,35,43
43,77,42
43,51,40
43,46,40
43,70,41
43,31,44
43,21,44
43,51,42
43,67,42
43,45,40
43,53,42
43,63,41
43,76,40
43,30,42
43,36,42
43,23,40
43,6,40
43,5,40
43,71,41
43,60,42
43,43,42
43,93,41
43,68,40
43,75,40
43,47,42
43,87,42
43,8,42
43,30,42
43,83,40
43,57,43
43,0,41
43,82,42
43,12,42
43,95,42
43,51,40
43,26,40
43,66,40
43,65,42
43,98,40
43,94,41
43,92,40
43,97,42
43,19,41
43,77,42
43,78,40
43,74,42
43,10,42
43,52,44
43,22,42
43,57,40
43,46,42
43,53,40
43,23,44
43,14,42
43,86,40
43,0,44
43,47,42
44,62,75
44,21,79
44,45,78
44,67,77
44,2,79
44,92,75
44,94,79
44,92,75
44,55,76
44,40,79
44,72,75
44,92,75
44,65,79
44,80,77
44,57,76
44,72,75
44,57,75
44,44,78
44,43,79
44,26,75
44,76,77
44,5,76
44,69,76
44,11,79
44,13,76
44,86,75
44,47,79
44,86,79
44,5,77
44,45,79
44,3,79
44,13,75
44,5,79
44,39,75
44,62,79
44,23,75
44,85,79
44,14,78
44,36,77
44,56,77
44,74,75
44,99,79
44,54,79
44,71,75
44,45,79
44,88,75
44,53,75
44,6,75
44,84,75
44,13,75
44,69,79
44,96,79
44,57,78
44,63,77
44,69,79
44,95,77
44,89,76
44,91,79
44,25,79
44,47,79
44,75,77
44,8,75
44,54,79
44,92,75
44,4,76
44,81,78
44,84,77
44,19,78
44,71,75
44,12,75
44,28,76
44,82,75
44,91,79
44,82,78
44,72,76
44,17,78
44,16,77
44,10,77
44,30,77
44,19,76
44,33,79
44,12,77
44,28,77
44,56,75
44,67,77
44,12,78
44,62,79
44,4,75
44,46,76
44,41,77
44,31,79
44,39,77
44,21,79
44,27,75
44,51,76
44,14,77
44,53,78
44,56,77
44,74,75
44,68,77
44,31,75
44,65,78
44,28,79
44,91,77
44,0,79
44,68,77
44,3,79
44,3,76
44,44,79
44,0,75
44,69,79
44,98,76
44,86,77
44,6,78
44,0,77
44,10,75
44,97,79
44,69,75
44,26,76
44,12,79
44,35,79
44,3,75
44,10,75
44,19,78
44,81,79
44,97,79
44,46,76
44,66,75
44,0,76
44,53,75
44,18,75
44,5,76
44,92,79
44,27,75
44,6,79
44,35,79
44,34,76
44,54,78
44,97,77
44,9,76
44,94,77
44,1,78
44,38,78
44,90,76
44,86,79
44,54,77
44,67,76
44,62,76
44,55,75
44,84,75
44,33,77
44,53,77
44,35,75
44,37,79
44,56,79
44,90,77
44,42,75
44,76,77
44,0,79
44,32,79
44,74,79
44,33,79
44,86,75
44,87,78
44,55,75
44,48,79
44,6,78
44,6,75
44,28,77
44,0,77
44,89,77
44,81,79
44,52,79
44,16,76
44,81,76
44,79,75
44,51,77
44,6,79
44,23,75
44,47,78
44,2,75
44,74,79
44,3,77
44,92,77
44,7,76
44,38,77
44,1,75
44,82,79
44,46,75
44,15,79
44,63,77
44,85,78
44,39,79
44,73,78
44,19,79
44,53,79
44,18,75
44,4,79
44,75,77
44,17,75
45,19,69
45,31,65
45,23,65
45,17,65
45,40,66
45,51,68
45,56,66
45,45,65
45,33,65
45,77,65
45,74,69
45,64,68
45,35,65
45,95,65
45,38,69
45,57,68
45,97,65
45,40,69
45,60,68
45,91,68
45,10,69
45,83,69
45,55,65
45,64,65
45,9,65
45,58,69
45,15,68
45,10,65
45,98,66
45,8,68
45,22,68
45,11,65
45,78,67
45,96,65
45,3,69
45,13,68
45,52,65
45,47,69
45,87,68
45,31,69
45,38,68
45,67,68
45,33,65
45,16,69
45,48,65
45,61,68
45,37,68
45,75,65
45,67,69
45,14,69
45,0,69
45,57,69
45,12,66
45,18,66
45,51,68
45,26,65
45,36,65
45,69,68
45,54,65
45,26,65
45,53,69
45,96,69
45,86,65
45,62,68
45,33,65
45,92,69
45,53,68
45,1,69
45,40,69
45,49,68
45,39,69
45,12,67
45,56,65
45,69,69
45,54,69
45,8,68
45,35,69
45,57,67
45,9,69
45,98,65
45,20,66
45,58,66
45,72,68
45,19,65
45,61,69
45,30,65
45,92,69
45,5,69
45,78,66
45,15,67
45,43,69
45,13,68
45,34,65
45,5,65
45,28,65
45,29,65
45,19,69
45,79,69
45,20,67
45,4,67
45,71,69
45,71,65
45,25,65
45,90,65
45,43,68
45,44,65
45,42,65
45,61,65
45,35,65
45,86,65
45,47,68
45,90,69
45,95,65
45,3,69
45,88,68
45,86,68
45,71,69
45,18,67
45,42,65
45,83,68
45,68,65
45,21,68
45,76,65
45,81,69
45,51,66
45,25,69
45,26,65
45,24,65
45,6,67
45,13,66
45,26,68
45,85,68
45,62,69
45,62,67
45,43,65
45,20,69
45,84,65
45,6,65
45,24,65
45,7,67
45,22,69
45,11,69
45,97,69
45,6,66
45,74,65
45,82,69
45,20,66
45,80,69
45,71,65
45,53,69
45,19,69
45,4,65
45,56,69
45,72,68
45,67,65
45,41,65
45,63,68
45,98,65
45,67,68
45,26,68
45,75,65
45,95,69
45,25,65
45,92,65
45,68,65
45,64,65
45,29,66
45,58,65
45,18,69
45,49,69
45,52,65
45,96,68
45,46,65
45,93,65
45,46,65
45,87,69
45,13,65
45,37,69
45,43,66
45,58,66
45,60,68
45,47,65
45,70,69
45,88,69
45,96,67
45,32,66
45,49,65
45,67,65
45,75,69
45,76,69
45,72,65
45,95,69
45,2,67
45,79,68
45,92,68
45,92,68
45,74,66
45,80,69
45,46,67
45,35,67
46,38,74
46,73,73
46,82,70
46,27,74
46,40,70
46,71,73
46,5,70
46,14,72
46,8,70
46,75,74
46,32,70
46,11,70
46,66,73
46,82,73
46,95,73
46,58,72
46,74,71
46,63,72
46,27,72
46,99,70
46,3,73
46,42,74
46,60,74
46,76,72
46,61,74
46,34,72
46,58,70
46,66,74
46,49,73
46,59,71
46,62,72
46,43,74
46,22,72
46,3,70
46,22,70
46,44,74
46,40,74
46,2,74
46,41,70
46,82,70
46,55,74
46,59,74
46,17,72
46,36,74
46,57,72
46,89,72
46,42,70
46,66,74
46,18,72
46,19,74
46,45,72
46,67,71
46,2,72
46,21,70
46,58,71
46,31,72
46,10,70
46,95,70
46,76,70
46,60,74
46,62,73
46,5,74
46,75,71
46,73,72
46,84,70
46,19,70
46,8,70
46,82,70
46,41,71
46,26,73
46,26,73
46,71,70
46,53,73
46,22,73
46,25,73
46,85,70
46,25,73
46,67,70
46,65,73
46,81,71
46,38,71
46,75,70
46,26,73
46,92,74
46,32,73
46,53,73
46,63,72
46,84,73
46,32,72
46,9,70
46,26,72
46,50,71
46,20,74
46,23,72
46,66,74
46,38,70
46,44,74
46,35,74
46,79,73
46,73,71
46,48,70
46,97,71
46,93,70
46,69,73
46,84,72
46,48,72
46,93,70
46,69,70
46,21,74
46,48,70
46,3,74
46,76,70
46,54,73
46,75,72
46,95,70
46,84,73
46,79,70
46,36,71
46,32,70
46,12,74
46,90,72
46,25,73
