true_group,random_group,PCA
49,4,52
49,76,52
49,66,52
49,11,52
49,29,52
49,84,54
49,38,52
49,4,51
49,12,52
50,80,80
50,57,82
50,58,81
50,49,83
50,75,80
50,0,81
50,55,80
50,60,83
50,49,81
50,86,83
50,60,82
50,42,80
50,14,81
50,1,82
50,15,83
50,2,80
50,11,80
50,57,83
50,91,84
50,26,81
50,22,81
50,7,80
50,9,80
50,76,80
50,1,80
50,97,81
50,52,80
50,70,83
50,56,81
50,47,80
50,45,84
50,78,84
50,83,81
50,34,83
50,91,80
50,88,81
50,35,80
50,70,83
50,58,81
50,76,80
50,25,80
50,61,84
50,34,81
50,83,81
50,47,82
50,43,84
50,37,81
50,98,80
50,19,83
50,51,82
50,25,83
50,41,84
50,58,80
50,52,80
50,9,81
50,19,82
50,53,80
50,67,81
50,52,83
50,1,80
50,75,81
50,18,84
50,46,81
50,47,81
50,3,81
50,35,80
50,86,80
50,71,83
50,80,81
50,81,83
50,36,81
50,87,82
50,76,83
50,16,84
50,30,80
50,5,81
50,73,82
50,90,80
50,52,81
50,85,83
50,28,80
50,58,80
50,54,80
50,37,80
50,12,81
50,1,80
50,15,80
50,49,84
50,1,84
50,35,83
50,18,80
50,97,82
50,83,80
50,27,84
50,13,81
50,85,83
50,46,81
50,87,81
50,53,80
50,13,83
50,33,82
50,75,82
50,2,82
50,51,81
50,18,80
50,32,82
50,92,82
50,93,81
50,36,84
50,6,83
50,63,83
50,87,83
50,63,80
50,11,80
50,19,81
50,3,80
50,4,80
50,3,81
50,32,83
50,84,83
50,76,83
50,74,80
50,24,83
50,52,81
50,65,84
50,68,82
50,33,83
50,27,84
50,24,84
50,59,80
50,69,80
50,26,84
50,34,81
50,0,81
50,84,81
50,89,80
50,2,80
50,72,83
50,43,80
50,28,84
50,76,83
50,17,82
50,5,81
50,8,80
50,54,82
50,95,84
50,26,81
50,73,82
50,50,81
50,44,80
50,70,83
50,52,80
50,45,83
50,29,81
50,51,82
50,85,80
50,45,80
50,21,81
50,52,83
50,41,81
50,19,84
50,63,80
50,24,83
50,78,81
50,54,81
50,70,83
50,23,81
50,27,80
50,74,80
50,2,80
50,30,80
50,36,81
50,98,81
50,96,81
50,68,80
50,89,83
50,95,82
50,34,84
50,89,84
50,20,83
50,2,84
50,83,82
50,50,80
50,55,83
50,55,83
50,93,80
50,20,80
50,77,80
50,59,80
50,53,83
50,2,83
50,1,83
50,14,81
50,20,80
50,67,83
50,84,83
50,9,81
50,72,81
50,83,80
50,3,80
51,65,22
51,22,20
51,36,22
51,22,23
51,73,22
51,2,20
51,53,20
51,93,22
51,45,21
51,20,20
51,25,20
51,63,22
51,86,20
51,66,20
51,81,20
51,10,22
51,39,22
51,48,23
51,78,22
51,3,22
51,30,22
51,65,20
51,13,20
51,28,20
51,58,22
51,84,20
51,76,23
51,89,22
51,19,23
51,10,23
51,42,22
51,7,22
51,20,22
51,89,20
51,1,22
51,36,24
51,41,20
51,75,22
51,58,23
51,55,22
51,71,20
51,54,22
51,37,22
51,7,23
51,68,22
51,96,23
51,19,23
51,98,20
51,50,22
51,72,23
52,39,87
52,98,89
52,57,89
52,30,87
52,16,86
52,79,87
52,68,85
52,77,85
52,46,85
52,45,85
52,58,87
52,66,89
52,85,88
52,95,88
52,65,85
52,54,86
52,29,85
52,66,86
52,87,86
52,86,87
52,6,85
52,28,86
52,58,88
52,53,86
52,95,86
52,63,87
52,31,85
52,70,86
52,2,85
52,78,89
52,32,86
52,33,86
52,46,86
52,53,86
52,10,87
52,73,86
52,96,85
52,0,87
52,73,89
52,41,85
52,94,86
52,97,86
52,7,89
52,25,87
52,11,88
52,88,86
52,33,86
52,39,86
52,87,86
52,16,86
52,87,86
52,89,87
52,32,86
52,27,85
52,76,86
52,96,86
52,37,87
52,53,89
52,19,87
52,99,88
52,60,88
52,99,85
52,64,87
52,52,86
52,67,86
52,16,86
52,48,88
52,79,87
52,26,86
52,90,87
52,32,86
52,91,86
52,52,88
52,46,87
52,96,86
52,61,85
52,91,87
52,99,88
52,22,86
52,72,87
52,63,87
52,42,85
52,80,87
52,7,86
52,86,85
52,93,85
52,52,85
52,82,86
52,37,88
52,86,85
52,24,85
52,60,88
52,3,85
52,19,88
52,69,86
52,95,89
52,50,86
52,58,86
52,90,88
52,7,86
52,15,85
52,70,87
52,52,87
52,11,86
52,74,88
52,11,85
52,74,89
52,84,87
52,90,86
52,2,87
52,12,88
52,52,85
52,81,86
52,90,86
52,67,87
52,97,86
52,62,85
52,96,89
52,34,87
52,55,89
52,72,88
52,70,87
52,79,86
52,30,85
52,9,86
52,23,86
52,6,85
52,71,86
52,23,85
52,81,87
52,89,88
52,23,87
52,43,87
52,40,87
52,31,85
52,59,85
52,1,86
52,72,86
52,46,86
52,69,86
52,43,87
52,40,85
52,44,85
52,54,85
52,89,88
52,87,89
52,84,85
52,45,87
52,89,89
52,66,89
52,4,86
52,16,85
52,82,85
52,89,85
52,41,86
52,10,86
52,56,86
52,15,87
52,65,87
52,82,89
52,53,86
52,13,86
52,19,89
52,80,85
52,66,87
52,80,86
52,26,86
52,93,87
52,72,87
52,90,89
52,71,86
52,23,86
52,76,86
52,85,89
52,88,85
52,32,86
52,9,86
52,44,85
52,81,86
52,67,85
52,22,89
52,41,86
52,11,88
52,67,85
52,1,86
52,37,86
52,71,86
52,34,86
52,73,87
52,66,86
52,16,87
52,33,86
52,30,87
52,72,87
52,77,87
52,94,87
52,26,86
52,60,87
52,94,86
52,54,86
53,12,21
53,86,22
53,36,20
53,34,22
53,95,22
53,94,21
53,66,22
53,40,21
53,81,22
53,61,24
53,57,21
53,31,23
53,28,22
53,80,24
53,23,22
53,63,21
53,81,22
53,70,22
53,22,20
53,24,21
53,8,22
53,63,22
53,57,22
53,25,22
53,86,24
53,26,22
53,69,20
53,52,20
53,8,22
53,22,21
53,66,22
53,39,23
53,60,21
53,38,22
53,99,21
53,73,22
53,52,21
53,82,21
53,70,22
53,61,24
53,78,23
53,63,23
53,4,24
53,18,22
53,52,22
53,12,21
53,60,24
53,51,20
53,99,21
53,58,21
53,8,22
53,33,21
53,85,21
53,62,22
53,74,21
53,14,23
53,58,21
53,53,22
53,12,24
53,29,21
53,88,22
53,47,22
53,75,23
53,9,20
53,61,22
53,43,22
53,24,21
53,70,21
53,81,22
53,63,21
53,41,20
53,79,24
53,75,22
53,58,21
53,69,21
53,15,23
53,15,24
53,68,24
53,84,24
53,69,21
53,74,21
53,88,21
53,81,21
53,59,21
53,76,22
53,89,24
53,43,22
53,99,24
53,14,22
53,14,22
53,64,22
53,24,24
53,51,23
53,54,22
53,81,22
53,32,22
53,34,22
53,23,22
53,2,22
53,0,21
53,58,24
53,69,22
53,76,24
53,14,20
53,59,23
53,24,24
53,0,22
53,82,24
53,9,21
53,22,22
53,10,21
53,45,21
53,65,21
53,26,24
53,59,21
53,71,21
53,55,24
53,21,22
53,35,22
53,58,20
53,70,22
53,55,22
53,80,22
53,1,21
53,28,22
53,95,22
53,96,21
53,5,22
53,87,22
53,60,22
53,38,22
53,40,22
53,7,22
53,17,22
53,90,21
53,49,23
53,17,21
53,90,22
53,63,21
53,49,21
53,20,22
53,17,22
53,73,22
53,93,21
53,79,22
53,68,22
53,46,21
53,23,22
53,41,22
53,51,23
53,89,24
53,27,22
53,79,22
53,28,21
53,17,20
53,93,20
53,40,22
53,53,22
53,15,20
53,64,20
53,58,22
53,11,24
53,60,21
53,78,21
53,2,22
53,30,22
53,37,24
53,38,22
53,32,22
53,6,22
53,68,24
53,9,21
53,46,23
53,13,21
53,78,22
53,27,22
53,16,22
53,22,21
53,61,22
53,52,22
53,73,22
53,74,22
53,10,22
53,94,22
53,99,22
53,30,22
53,82,22
53,29,21
53,31,22
53,96,22
53,11,20
53,7,24
53,13,21
53,27,21
53,21,22
53,94,21
53,55,22
53,18,20
53,43,22
53,76,22
54,16,14
54,10,12
54,74,10
54,4,10
54,1,12
54,64,10
54,97,12
54,6,10
54,48,13
54,7,12
54,67,12
54,63,10
54,65,11
54,66,11
54,77,11
54,6,10
54,0,12
54,2,14
54,49,12
54,15,11
54,59,12
54,74,13
54,72,12
54,39,10
54,31,11
54,13,11
54,7,12
54,15,13
54,73,11
54,52,12
54,70,12
54,92,12
54,35,12
54,65,12
54,97,12
54,36,12
54,41,12
54,76,13
54,78,11
54,24,11
54,55,14
54,59,11
54,72,12
54,32,14
54,74,12
54,69,14
54,92,13
54,20,13
54,74,12
54,8,13
55,43,0
55,33,0
55,58,0
55,84,0
55,34,0
55,55,0
55,17,2
55,69,0
55,4,0
55,54,1
55,15,1
55,27,0
55,46,2
55,36,1
55,14,1
55,30,4
55,96,1
55,95,0
55,6,0
55,23,3
55,96,1
55,41,2
55,77,1
55,58,1
55,17,3
55,63,1
55,94,1
55,61,0
55,56,0
55,21,0
55,93,0
55,24,0
55,34,2
55,45,2
55,10,1
55,23,1
55,51,0
55,84,1
55,61,3
55,2,0
55,34,0
55,98,2
55,90,1
55,14,1
55,27,0
55,64,0
55,57,0
55,58,0
55,27,0
55,19,0
56,71,85
56,62,86
56,2,87
56,98,88
56,34,88
56,38,88
56,98,88
56,6,86
56,94,85
56,90,85
56,70,85
56,19,88
56,50,87
56,45,88
56,83,87
56,78,88
56,28,88
56,87,85
56,9,85
56,2,87
56,88,85
56,85,88
56,59,86
56,51,86
56,22,88
56,5,85
56,72,85
56,81,88
56,69,87
56,46,88
56,47,88
56,49,86
56,13,88
56,41,86
56,67,88
56,97,85
56,47,85
56,66,86
56,10,87
56,68,88
56,88,87
56,10,88
56,44,86
56,45,87
56,14,85
56,43,88
56,40,88
56,44,87
56,74,85
56,86,88
57,27,23
57,88,21
57,48,24
57,67,21
57,66,21
57,18,22
57,39,20
57,41,21
57,42,24
57,25,23
57,18,21
57,84,21
57,91,21
57,10,21
57,87,23
57,53,21
57,75,20
57,40,21
57,88,21
57,78,21
57,60,23
57,84,21
57,43,23
57,41,24
57,87,21
57,1,21
57,46,21
57,96,21
57,45,21
57,25,24
57,63,21
57,42,21
57,5,21
57,6,21
57,63,21
57,5,23
57,24,21
57,42,23
57,84,24
57,49,24
57,59,21
57,58,21
57,27,20
57,44,21
57,13,23
57,83,21
57,32,24
57,37,20
57,59,20
57,58,20
58,51,91
58,9,91
58,7,91
58,70,91
58,60,91
58,90,91
58,77,94
58,85,91
58,2,91
58,51,91
58,44,91
58,90,91
58,93,91
58,72,91
58,74,91
58,98,91
58,78,91
58,85,91
58,84,94
58,15,91
58,12,93
58,24,91
58,70,94
58,78,91
58,41,91
58,71,91
58,57,91
58,57,91
58,41,91
58,73,91
58,73,91
58,89,91
58,4,91
58,74,91
58,78,91
58,66,91
58,96,91
58,3,94
58,54,91
58,66,93
58,30,91
58,24,91
58,26,91
58,95,91
58,22,91
58,3,91
58,22,91
58,5,91
58,36,92
58,59,91
58,80,91
58,94,91
58,39,93
58,80,91
58,55,91
58,30,91
58,98,91
58,44,91
58,22,91
58,95,91
58,30,91
58,25,91
58,37,91
58,43,91
58,64,91
58,42,91
58,65,91
58,18,91
58,79,91
58,64,91
58,34,91
58,66,91
58,91,91
58,68,91
58,63,91
58,21,91
58,65,94
58,97,91
58,95,91
58,49,91
58,94,91
58,4,91
58,60,91
58,41,91
58,83,91
58,63,91
58,77,91
58,85,91
58,69,91
58,44,90
58,80,92
58,48,91
58,30,91
58,46,91
58,11,93
58,73,91
58,7,91
58,34,91
58,56,91
58,27,91
58,0,91
58,35,91
58,63,91
58,78,91
58,79,91
58,93,93
58,67,91
58,44,91
58,76,91
58,23,91
58,86,93
58,9,91
58,52,91
58,33,91
58,91,91
58,7,94
58,0,93
58,98,91
58,88,93
58,81,91
58,6,91
58,16,91
58,75,91
58,90,93
58,37,93
58,60,91
58,0,91
58,16,93
58,23,91
58,56,91
58,52,92
58,10,92
58,7,91
58,66,91
58,53,91
58,65,93
58,69,91
58,6,91
58,32,93
58,76,91
58,1,91
58,25,91
58,9,93
58,65,92
58,97,91
58,81,91
58,97,91
58,2,91
58,39,93
58,43,91
58,85,91
58,18,91
58,48,91
58,71,91
58,5,91
58,87,93
58,65,91
58,47,91
58,51,91
58,6,93
58,79,91
58,77,91
58,35,91
58,12,91
58,92,91
58,44,91
58,46,91
58,65,91
58,36,91
58,33,93
58,49,91
58,16,91
58,86,91
58,8,91
58,39,91
58,91,93
58,1,91
58,69,91
58,85,91
58,17,92
58,67,91
58,14,91
58,51,91
58,33,91
58,18,91
58,9,92
58,53,91
58,21,91
58,97,91
58,39,91
58,52,91
58,41,91
58,47,91
58,36,91
58,86,94
58,17,91
58,98,92
58,90,91
58,53,91
58,97,91
59,89,89
59,42,89
59,80,85
59,75,87
59,8,87
59,81,85
59,47,85
59,38,88
59,20,87
59,89,85
59,10,89
59,62,88
59,90,89
59,3,89
59,53,85
59,45,89
59,34,89
59,13,88
59,14,87
59,23,88
59,78,87
59,16,85
59,83,89
59,13,87
59,51,86
59,94,86
59,52,85
59,35,87
59,53,86
59,66,88
59,66,86
59,24,89
59,98,88
59,34,89
59,8,86
59,3,87
59,72,85
59,29,87
59,63,86
59,66,85
59,33,86
59,94,88
59,12,86
59,96,85
59,26,86
59,18,85
59,52,88
59,86,87
59,10,87
59,1,85
59,57,86
59,42,86
59,72,87
59,28,86
59,74,89
59,60,86
59,93,85
59,20,87
59,98,85
59,15,88
59,87,86
59,39,86
59,60,87
59,8,89
59,22,88
59,70,85
59,79,87
59,90,85
59,75,87
59,74,87
59,22,89
59,58,89
59,47,86
59,0,85
59,63,85
59,55,86
59,59,89
59,2,87
59,39,87
59,18,87
59,79,88
59,91,85
59,5,87
59,77,86
59,4,88
59,86,87
59,82,87
59,49,86
59,40,87
59,74,88
59,22,85
59,81,89
59,31,89
59,1,88
59,34,86
59,3,89
59,69,86
59,49,87
59,76,86
59,81,85
59,22,89
59,38,87
59,0,89
59,2,87
59,97,89
59,40,86
59,65,85
59,29,87
59,52,88
59,80,89
59,41,87
59,43,86
59,45,86
59,42,85
59,90,88
59,83,85
59,16,86
59,1,85
59,91,87
59,66,87
59,25,85
59,17,88
59,19,88
59,23,88
59,54,89
59,94,88
59,23,85
59,6,85
59,71,86
59,32,85
59,7,86
59,34,86
59,18,87
59,55,87
59,74,85
59,78,86
59,61,86
59,11,85
59,17,87
59,30,87
59,60,86
59,79,89
59,61,89
59,48,87
59,91,89
59,64,86
59,32,86
59,14,86
59,17,86
59,64,87
59,74,88
59,81,87
59,18,85
59,43,85
59,84,88
59,35,87
59,64,85
59,61,86
59,67,87
59,66,87
59,60,87
59,41,86
59,78,87
59,83,86
59,75,85
59,74,85
59,53,87
59,66,86
59,68,88
59,54,88
59,64,88
59,31,85
59,43,87
59,89,85
59,55,85
59,64,88
59,11,89
59,69,86
59,1,87
59,86,85
59,87,88
59,82,86
59,22,86
59,12,86
59,23,87
59,2,89
59,70,89
59,4,87
59,29,85
59,27,88
59,23,89
59,6,87
59,65,85
59,63,86
59,2,87
59,34,86
59,76,86
59,65,87
59,62,89
59,54,87
60,21,54
60,10,53
60,43,54
60,2,54
60,21,52
60,70,50
60,26,50
60,39,54
60,72,54
60,77,50
60,96,50
60,28,50
60,20,52
60,0,50
60,29,51
60,14,52
60,3,50
60,26,50
60,41,50
60,83,50
60,22,54
60,79,52
60,38,52
60,75,50
60,90,50
60,74,51
60,26,50
60,57,50
60,69,50
60,21,50
60,45,52
60,19,50
60,2,50
60,4,52
60,12,50
60,0,52
60,83,52
60,18,53
60,70,50
60,45,50
60,83,50
60,80,52
60,99,50
60,79,52
60,49,50
60,64,52
60,80,52
60,6,50
60,45,50
60,48,54
60,12,50
60,2,50
60,22,50
60,1,51
60,27,50
60,41,50
60,27,50
60,30,50
60,68,53
60,95,51
60,24,50
60,79,50
60,48,52
60,21,50
60,20,50
60,5,52
60,43,50
60,93,50
60,79,50
60,39,50
60,47,51
60,5,54
60,6,50
60,79,53
60,42,50
60,33,50
60,81,50
60,12,54
60,47,50
60,77,50
60,50,50
60,5,50
60,29,54
60,51,52
60,5,50
60,35,52
60,35,50
60,26,52
60,43,52
60,23,53
60,53,50
60,78,52
60,81,53
60,33,50
60,54,50
60,25,52
60,68,51
60,29,51
60,60,50
60,52,50
60,44,51
60,9,50
60,8,50
60,21,51
60,91,50
60,90,50
60,94,50
60,61,53
60,59,50
60,18,50
60,84,50
60,93,51
60,33,50
60,84,50
60,86,50
60,32,51
60,2,50
60,48,51
60,40,52
60,79,52
60,24,54
60,66,53
60,86,50
60,94,54
60,9,51
60,84,50
60,26,53
60,84,52
60,0,53
60,30,53
60,91,50
60,7,50
60,21,50
60,25,50
60,13,54
60,80,52
60,8,52
60,84,50
60,85,50
60,93,50
60,10,50
60,66,53
60,20,50
60,26,53
60,99,52
60,94,50
60,22,52
60,66,50
60,59,53
60,54,50
60,94,51
60,94,50
60,2,54
60,42,50
60,3,50
60,61,50
60,0,50
60,55,52
60,50,51
60,73,53
60,87,50
60,61,50
60,72,53
60,97,52
60,13,50
60,51,50
60,31,50
60,90,54
60,97,53
60,10,50
60,70,52
60,65,51
60,41,50
60,44,53
60,38,50
60,16,50
60,61,52
60,32,50
60,95,50
60,5,50
60,36,50
60,5,50
60,7,50
60,53,52
60,82,50
60,56,50
60,52,52
60,17,50
60,19,51
60,86,51
60,32,52
60,85,53
60,22,50
60,16,52
60,10,50
60,47,52
60,26,50
60,88,51
60,41,50
60,51,53
61,92,16
61,73,15
61,13,19
61,44,15
61,66,15
61,53,15
61,97,15
61,42,16
61,93,19
61,20,16
61,54,18
61,0,15
61,20,17
61,87,15
61,65,15
61,58,15
61,46,15
61,60,15
61,55,15
61,81,18
61,35,15
61,84,15
61,18,16
61,30,16
61,30,15
61,50,16
61,91,15
61,58,15
61,40,15
61,83,15
61,9,15
61,81,15
61,9,15
61,3,15
61,36,15
61,22,15
61,34,18
61,40,15
61,74,16
61,13,16
61,98,18
61,98,15
61,9,15
61,9,18
61,5,15
61,83,16
61,82,18
61,83,16
61,23,15
61,44,16
61,87,16
61,59,15
61,82,16
61,57,16
61,8,16
61,2,16
61,88,15
61,15,16
61,82,15
61,62,15
61,69,15
61,28,16
61,50,17
61,34,15
61,36,19
61,62,18
61,58,16
61,90,18
61,7,16
61,86,15
61,22,16
61,15,15
61,68,16
61,14,15
61,6,15
61,33,16
61,43,17
61,81,18
61,70,15
61,40,15
61,63,15
61,40,15
61,16,16
61,5,15
61,88,17
61,16,15
61,11,16
61,17,16
61,93,16
61,91,16
61,88,15
61,92,18
61,72,15
61,36,16
61,38,17
61,75,15
61,53,15
61,74,15
61,77,16
61,70,15
61,82,18
61,13,18
61,10,15
61,38,15
61,19,18
61,40,16
61,43,18
61,98,18
61,96,16
61,99,16
61,26,16
61,98,16
61,77,15
61,9,15
61,49,16
61,41,18
61,58,16
61,66,15
61,52,16
61,60,16
61,27,15
61,63,18
61,34,15
61,92,18
61,44,15
61,6,16
61,99,15
61,0,16
61,32,15
61,44,16
61,43,16
61,53,15
61,75,18
61,1,16
61,5,17
61,50,18
61,47,16
61,70,16
61,44,16
61,62,16
61,28,15
61,36,15
61,2,16
61,6,15
61,85,15
61,3,15
61,68,16
61,3,16
61,44,15
61,7,15
61,59,15
61,86,17
61,57,16
61,85,19
61,58,18
61,91,15
61,93,17
61,9,15
61,74,15
61,44,15
61,61,18
61,8,16
61,55,15
61,16,16
61,22,15
61,69,16
61,1,15
61,73,15
61,16,16
61,68,15
61,61,15
61,93,15
61,5,16
61,20,17
61,75,16
61,51,16
61,21,17
61,6,15
61,68,15
61,14,16
61,34,18
61,30,18
61,13,15
61,43,15
61,33,16
61,91,16
61,49,18
61,27,15
61,92,16
61,31,15
61,51,17
61,35,19
61,18,15
61,8,18
61,47,15
61,59,15
61,16,15
61,43,18
61,63,16
61,45,16
62,82,10
62,81,11
62,40,12
62,24,13
62,37,13
62,91,10
62,48,10
62,20,14
62,93,10
62,92,10
62,91,10
62,73,12
62,85,14
62,85,11
62,73,10
62,69,10
62,8,14
62,2,13
62,25,10
62,71,13
62,10,10
62,96,14
62,17,12
62,11,10
62,79,13
62,67,10
62,83,10
62,48,14
62,67,10
62,90,13
62,16,12
62,95,10
62,99,10
62,29,10
62,74,10
62,8,12
62,89,12
62,46,13
62,77,14
62,95,14
62,63,14
62,81,13
62,98,10
62,2,10
62,9,12
62,3,13
62,62,13
62,8,10
62,43,13
62,82,13
62,62,10
62,16,14
62,86,12
62,35,14
62,17,12
62,41,10
62,16,14
62,3,14
62,30,13
62,90,12
62,12,12
62,38,13
62,33,10
62,10,10
62,20,10
62,99,12
62,54,14
62,60,12
62,9,11
62,6,12
62,18,12
62,86,12
62,84,10
62,26,14
62,30,10
62,51,13
62,82,10
62,50,12
62,53,13
62,28,10
62,27,12
62,95,10
62,49,10
62,48,10
62,28,10
62,44,10
62,76,12
62,83,11
62,68,12
62,69,10
62,91,12
62,0,12
62,44,10
62,74,13
62,45,12
62,85,10
62,82,12
62,89,10
62,45,10
62,88,12
62,63,13
62,5,10
62,84,12
62,31,12
62,46,10
62,87,12
62,96,14
62,39,12
62,33,13
62,1,10
62,21,12
62,34,13
62,92,10
62,99,13
62,56,10
62,88,14
62,98,10
62,17,13
62,59,13
62,94,10
62,77,10
62,65,10
62,49,12
62,72,10
62,28,12
62,44,12
62,37,14
62,65,10
62,70,10
62,91,12
62,88,13
62,28,10
62,3,13
62,83,13
62,96,12
62,89,13
62,45,10
62,68,14
62,39,14
62,48,11
62,35,12
62,43,11
62,38,12
62,59,13
62,51,10
62,36,10
62,67,10
62,78,11
62,47,10
62,86,10
62,45,11
62,89,10
62,89,10
62,23,10
62,61,14
62,29,11
62,72,13
62,33,14
62,31,13
62,37,11
62,5,10
62,28,14
62,98,12
62,13,14
62,15,12
62,84,11
62,97,12
62,57,10
62,51,12
62,97,14
62,78,12
62,59,11
62,69,10
62,42,13
62,31,10
62,6,13
62,86,12
62,23,10
62,77,13
62,11,11
62,38,11
62,12,12
62,30,12
62,66,12
62,19,12
62,1,10
62,4,12
62,24,12
62,37,10
62,87,14
62,28,10
62,61,14
62,28,12
62,24,10
62,65,12
62,42,12
62,15,10
62,68,13
62,26,13
62,94,10
63,20,62
63,45,64
63,15,60
63,7,60
63,28,62
63,77,63
63,7,61
63,97,60
63,42,62
63,90,62
63,34,61
63,99,62
63,50,62
63,57,62
63,78,63
63,70,61
63,63,64
63,51,61
63,27,64
63,63,62
63,77,64
63,11,61
63,66,63
63,88,63
63,53,63
63,16,64
63,57,62
63,34,63
63,79,64
63,48,60
63,39,60
63,86,64
63,13,61
63,79,62
63,50,60
63,98,63
63,72,64
63,54,62
63,87,60
63,72,62
63,89,64
63,67,64
63,52,62
63,39,64
63,39,62
63,74,64
63,22,61
63,53,60
63,76,60
63,72,63
63,70,60
63,50,60
63,67,60
63,13,64
63,91,62
63,6,61
63,66,62
63,82,63
63,60,62
63,77,61
63,64,63
63,2,61
63,37,60
63,23,60
63,31,60
63,86,62
63,64,64
63,47,61
63,29,63
63,89,61
63,54,60
63,75,63
63,8,64
63,88,60
63,23,60
63,44,61
63,21,60
63,75,60
63,90,60
63,83,62
63,87,64
63,91,61
63,58,60
63,59,62
63,45,62
63,5,60
63,65,60
63,4,61
63,27,61
63,2,63
63,98,60
63,75,62
63,74,60
63,29,61
63,67,62
63,32,60
63,76,64
63,15,60
63,83,63
63,23,63
63,57,62
63,59,63
63,15,60
63,3,63
63,37,60
63,32,62
63,6,61
63,26,62
63,8,64
63,49,62
63,82,63
63,46,62
63,52,64
63,65,60
63,66,64
63,37,64
63,84,60
63,67,60
63,91,60
63,35,60
63,21,61
63,11,60
63,6,61
63,6,60
63,10,62
63,10,60
63,64,62
63,72,60
63,24,60
63,68,62
63,46,60
63,33,63
63,2,60
63,96,60
63,34,64
63,50,60
63,35,64
63,36,60
63,74,61
63,54,60
63,76,64
63,7,63
63,43,64
63,92,64
63,19,62
63,85,60
63,37,60
63,74,61
63,76,61
63,76,61
63,20,61
63,72,60
63,46,62
63,56,64
63,46,62
63,13,60
63,53,62
63,58,62
63,58,63
63,41,60
63,43,60
63,52,62
63,45,60
63,66,63
63,30,61
63,52,60
63,2,63
63,11,62
63,13,64
63,87,62
63,66,64
63,83,60
63,18,62
63,98,60
63,48,62
63,38,60
63,80,62
63,71,60
63,56,63
63,67,60
63,44,61
63,63,63
63,61,64
63,44,60
63,51,60
63,57,62
63,98,61
63,18,62
63,34,64
63,36,63
63,60,63
63,22,61
63,14,61
63,62,64
63,78,62
63,61,60
63,47,64
63,52,63
63,28,62
63,7,61
64,21,64
64,49,61
64,30,63
64,78,61
64,91,61
64,62,60
64,59,61
64,34,63
64,29,64
64,26,63
64,51,60
64,56,60
64,8,61
64,42,60
64,4,64
64,50,64
64,96,61
64,90,62
64,25,61
64,25,61
64,49,63
64,84,61
64,29,62
64,90,61
64,22,62
64,50,61
64,49,61
64,47,61
64,73,63
64,91,64
64,14,62
64,53,60
64,85,62
64,33,60
64,82,61
64,66,61
64,83,60
64,96,61
64,78,61
64,0,60
64,17,62
64,84,62
64,72,62
64,54,64
64,48,61
64,51,64
64,85,62
64,5,60
64,79,62
64,77,63
65,49,81
65,24,80
65,47,80
65,27,80
65,68,80
65,25,81
65,78,82
65,83,82
65,63,82
65,82,82
65,86,81
65,38,83
65,18,84
65,52,83
65,98,83
65,14,82
65,42,82
65,33,81
65,1,82
65,98,82
65,37,83
65,78,80
65,21,83
65,94,82
65,98,80
65,34,80
65,9,84
65,89,81
65,5,82
65,12,82
65,92,82
65,73,80
65,54,83
65,69,80
65,77,80
65,54,80
65,40,83
65,98,80
65,98,81
65,69,84
65,78,83
65,52,81
65,5,80
65,70,80
65,89,81
65,60,81
65,90,80
65,5,83
65,54,82
65,0,82
65,38,82
65,79,81
65,27,80
65,34,82
65,53,82
65,35,84
65,51,80
65,28,80
65,37,82
65,78,82
65,0,80
65,42,81
65,8,82
65,49,81
65,64,80
65,34,82
65,76,83
65,69,80
65,17,82
65,94,81
65,56,83
65,0,84
65,84,81
65,43,82
65,94,82
65,60,82
65,30,81
65,1,82
65,62,80
65,48,80
65,6,84
65,0,80
65,86,80
65,35,81
65,44,83
65,19,82
65,50,81
65,33,81
65,58,82
65,40,80
65,34,82
65,34,82
65,42,84
65,23,81
65,33,80
65,62,80
65,22,80
65,18,83
65,61,81
65,23,82
65,30,83
65,97,80
65,52,82
65,43,80
65,18,80
65,41,82
65,31,81
65,22,80
65,76,82
65,42,81
65,30,80
65,10,84
65,67,80
65,85,82
65,68,82
65,41,82
65,44,81
65,71,80
65,63,82
65,53,80
65,21,83
65,90,82
65,17,82
65,68,82
65,43,81
65,98,80
65,20,82
65,50,80
65,45,81
65,5,83
65,31,80
65,17,84
65,37,82
65,58,80
65,94,80
65,57,82
65,29,80
65,2,80
65,77,82
65,32,80
65,40,82
65,88,81
65,34,81
65,81,80
65,72,81
65,53,82
65,38,80
65,58,83
65,92,80
65,3,81
65,63,83
65,30,82
65,2,80
65,22,80
65,97,82
65,89,80
65,22,82
65,23,83
65,36,81
65,8,83
65,62,81
65,84,80
65,1,81
65,91,80
65,8,80
65,21,81
65,77,80
65,59,80
65,3,80
65,69,80
65,4,80
65,90,80
65,47,80
65,27,82
65,7,80
65,50,81
65,35,81
65,42,81
65,78,82
65,47,82
65,34,80
65,46,80
65,82,81
65,86,80
65,89,81
65,80,81
65,88,80
65,18,80
65,41,80
65,92,82
65,61,83
65,87,84
65,38,80
65,58,82
65,57,80
65,23,81
65,49,80
65,62,81
65,49,81
65,59,80
66,38,61
66,21,60
66,26,61
66,52,61
66,92,63
66,53,61
66,27,61
66,94,61
66,39,62
66,46,62
66,32,60
66,92,61
66,89,60
66,82,61
66,10,60
66,20,60
66,0,63
66,83,61
66,38,60
66,96,63
66,9,60
66,50,61
