true_group,random_group,PCA
34,7,63
34,76,60
34,76,60
34,22,60
34,33,62
34,68,62
34,14,62
34,56,60
34,54,60
35,45,70
35,93,74
35,92,71
35,89,71
35,97,70
35,24,71
35,67,74
35,29,70
35,91,74
35,67,71
35,62,70
35,56,72
35,82,74
35,8,73
35,22,71
35,26,74
35,90,71
35,38,70
35,44,74
35,70,71
35,87,72
35,42,74
35,72,70
35,85,72
35,71,71
35,81,71
35,91,74
35,8,74
35,82,74
35,42,72
35,29,73
35,27,70
35,6,71
35,37,70
35,56,74
35,14,71
35,79,71
35,92,73
35,73,70
35,99,73
35,73,74
35,46,74
35,8,74
35,4,71
35,52,74
35,18,71
35,52,73
35,66,74
35,63,74
35,40,71
35,93,71
35,43,71
35,36,74
35,33,71
35,27,71
35,84,74
35,65,74
35,63,71
35,56,73
35,78,71
35,53,74
35,8,74
35,38,74
35,70,74
35,21,74
35,83,73
35,70,71
35,42,71
35,57,72
35,74,70
35,78,70
35,92,74
35,94,70
35,24,74
35,95,70
35,78,74
35,91,74
35,58,73
35,19,71
35,10,70
35,80,74
35,25,71
35,38,74
35,46,70
35,29,74
35,52,72
35,99,74
35,43,70
35,50,70
35,84,71
35,21,74
35,54,71
35,20,70
35,32,74
35,56,74
35,94,72
35,28,74
35,66,74
35,41,71
35,2,74
35,64,74
35,78,70
35,41,73
35,37,74
35,80,74
35,94,74
35,12,70
35,73,70
35,23,70
35,12,71
35,92,70
35,82,70
35,56,72
35,97,73
35,92,74
35,65,71
35,65,74
35,5,71
35,14,73
35,0,73
35,16,71
35,16,71
35,31,74
35,41,74
35,82,74
35,39,73
35,39,71
35,51,70
35,19,70
35,19,71
35,20,74
35,70,70
35,92,74
35,86,72
35,45,70
35,46,73
35,23,70
35,89,70
35,74,70
35,15,70
35,62,70
35,72,71
35,60,74
35,44,74
35,48,74
35,28,73
35,41,71
35,8,74
35,37,71
35,48,74
35,88,70
35,6,70
35,61,70
35,65,70
35,50,70
35,7,70
35,15,71
35,34,74
35,12,70
35,83,70
35,78,71
35,67,74
35,0,71
35,78,70
35,80,70
35,19,74
35,66,74
35,52,71
35,98,71
35,65,74
35,76,71
35,0,70
35,69,70
35,36,71
35,39,73
35,95,70
35,92,74
35,30,74
35,13,70
35,26,70
35,72,74
35,27,70
35,10,74
35,28,70
35,66,74
35,39,74
35,23,71
35,96,74
35,57,71
35,87,71
35,89,74
35,29,70
35,59,72
35,99,70
35,22,74
35,2,74
35,56,73
35,53,70
35,72,70
35,27,70
36,98,80
36,0,80
36,3,80
36,50,80
36,4,84
36,89,81
36,18,80
36,84,80
36,90,80
36,5,81
36,36,80
36,57,80
36,7,80
36,63,81
36,14,83
36,57,80
36,56,80
36,14,83
36,99,80
36,12,81
36,38,81
36,9,80
36,98,80
36,9,81
36,38,80
36,83,80
36,93,80
36,76,80
36,37,83
36,39,80
36,16,80
36,16,80
36,76,80
36,55,81
36,82,80
36,46,80
36,36,82
36,47,80
36,51,81
36,81,80
36,22,83
36,98,81
36,27,80
36,27,81
36,61,80
36,23,80
36,65,81
36,84,84
36,49,80
36,45,80
36,59,80
36,62,80
36,93,84
36,29,80
36,28,80
36,52,80
36,80,80
36,88,80
36,79,80
36,27,80
36,41,80
36,57,82
36,52,80
36,91,80
36,39,83
36,21,81
36,7,80
36,57,80
36,50,80
36,15,80
36,10,80
36,21,80
36,88,81
36,1,80
36,1,80
36,73,80
36,9,84
36,53,83
36,69,83
36,10,80
36,15,84
36,5,80
36,51,80
36,27,80
36,63,82
36,4,80
36,62,80
36,98,80
36,75,81
36,4,83
36,92,80
36,12,80
36,60,80
36,34,80
36,86,81
36,69,80
36,24,80
36,98,80
36,52,80
36,92,80
36,11,84
36,8,81
36,61,80
36,70,81
36,13,83
36,37,80
36,58,80
36,11,80
36,88,83
36,77,80
36,97,80
36,59,80
36,51,80
36,34,82
36,93,80
36,8,80
36,12,80
36,73,80
36,43,80
36,30,80
36,77,80
36,58,80
36,0,82
36,49,80
36,33,80
36,60,80
36,35,81
36,83,80
36,52,80
36,43,80
36,17,80
36,58,80
36,75,81
36,14,80
36,38,80
36,86,80
36,38,81
36,12,84
36,39,84
36,12,80
36,83,84
36,47,80
36,39,80
36,23,80
36,49,80
36,99,80
36,36,81
36,29,81
36,55,80
36,3,80
36,87,80
36,29,80
36,67,80
36,19,80
36,11,82
36,10,80
36,13,80
36,68,80
36,94,81
36,66,80
36,49,81
36,1,81
36,90,81
36,78,80
36,84,81
36,15,80
36,19,80
36,78,80
36,94,80
36,74,80
36,12,84
36,44,80
36,39,80
36,48,80
36,27,80
36,23,80
36,13,80
36,56,81
36,2,80
36,97,81
36,34,80
36,59,80
36,10,82
36,52,80
36,25,81
36,95,84
36,70,80
36,81,81
36,65,80
36,20,80
36,24,80
36,26,80
36,41,80
36,80,80
36,36,81
36,79,82
36,8,80
36,55,80
36,19,80
36,97,80
37,4,49
37,99,46
37,87,49
37,90,48
37,6,49
37,31,49
37,41,47
37,84,47
37,17,49
37,22,48
37,69,46
37,44,46
37,22,49
37,40,47
37,82,48
37,89,46
37,83,47
37,83,48
37,3,48
37,16,48
37,75,48
37,49,49
37,8,46
37,62,47
37,26,48
37,20,46
37,14,47
37,66,47
37,87,47
37,54,48
37,89,47
37,31,48
37,24,46
37,9,46
37,52,48
37,11,48
37,97,47
37,79,48
37,83,47
37,5,48
37,82,48
37,76,46
37,42,47
37,10,49
37,41,48
37,92,48
37,14,48
37,62,48
37,90,48
37,85,48
37,1,49
37,9,48
37,45,47
37,52,49
37,42,48
37,36,49
37,26,49
37,40,48
37,82,49
37,4,46
37,51,48
37,43,47
37,60,48
37,92,47
37,40,48
37,29,48
37,17,47
37,60,49
37,19,48
37,76,47
37,78,48
37,0,46
37,56,46
37,87,46
37,72,48
37,76,47
37,37,49
37,3,47
37,38,48
37,29,46
37,98,48
37,11,47
37,16,45
37,0,47
37,55,46
37,38,49
37,70,48
37,78,46
37,81,46
37,5,46
37,70,48
37,85,48
37,25,46
37,40,48
37,56,46
37,34,48
37,66,48
37,96,47
37,11,48
37,41,48
37,98,48
37,65,49
37,85,49
37,29,49
37,70,48
37,57,47
37,34,49
37,11,47
37,22,48
37,85,46
37,72,47
37,72,49
37,63,46
37,90,48
37,9,46
37,8,48
37,8,48
37,60,48
37,61,48
37,81,49
37,94,49
37,45,47
37,74,48
37,69,46
37,79,49
37,57,49
37,27,49
37,93,47
37,69,46
37,11,48
37,15,48
37,4,48
37,64,48
37,64,49
37,29,49
37,97,48
37,47,47
37,69,48
37,43,47
37,62,47
37,1,48
37,10,48
37,45,47
37,5,48
37,69,48
37,26,48
37,57,46
37,86,48
37,51,48
37,22,48
37,60,48
37,94,48
37,41,46
37,88,47
37,83,48
37,81,48
37,64,48
37,34,48
37,79,48
37,11,48
37,56,48
37,87,47
37,63,48
37,20,47
37,22,48
37,69,48
37,98,48
37,1,49
37,36,48
37,6,46
37,70,47
37,56,48
37,49,47
37,78,48
37,55,45
37,69,49
37,52,47
37,3,45
37,97,47
37,71,48
37,81,46
37,75,48
37,25,48
37,47,47
37,74,46
37,59,48
37,48,47
37,60,48
37,3,48
37,20,49
37,52,48
37,38,47
37,94,48
37,31,47
37,49,48
37,87,47
37,29,48
37,25,47
37,77,48
37,50,48
38,31,55
38,31,56
38,82,59
38,17,59
38,56,59
38,81,57
38,68,59
38,28,58
38,81,59
38,24,59
38,69,57
38,63,59
38,54,55
38,44,57
38,2,58
38,95,56
38,97,56
38,48,59
38,13,55
38,35,59
38,72,59
38,13,56
38,58,56
38,85,56
38,3,59
38,9,56
38,58,59
38,51,58
38,35,58
38,33,59
38,4,55
38,37,59
38,22,57
38,45,55
38,73,57
38,75,58
38,37,56
38,65,59
38,63,59
38,31,58
38,61,59
38,80,57
38,37,58
38,51,56
38,98,56
38,28,55
38,34,58
38,82,59
38,62,56
38,89,59
38,39,59
38,22,56
38,92,59
38,13,59
38,50,56
38,80,59
38,60,58
38,64,58
38,51,59
38,31,56
38,53,58
38,63,56
38,63,59
38,50,55
38,59,58
38,63,57
38,84,56
38,49,59
38,20,56
38,53,56
38,21,57
38,88,59
38,81,59
38,47,57
38,59,59
38,73,56
38,55,59
38,87,58
38,11,56
38,11,59
38,36,58
38,27,56
38,58,58
38,26,55
38,90,59
38,56,56
38,7,56
38,63,59
38,87,56
38,46,58
38,97,59
38,22,59
38,63,59
38,80,59
38,70,55
38,97,58
38,57,56
38,44,59
38,67,55
38,8,59
38,90,59
38,63,56
38,51,59
38,84,57
38,73,56
38,48,59
38,20,59
38,57,58
38,25,59
38,69,59
38,5,58
38,16,59
38,52,58
38,39,58
38,44,59
38,50,59
38,43,55
38,50,56
38,66,58
38,90,59
38,97,59
38,27,59
38,65,57
38,43,59
38,4,59
38,67,58
38,25,57
38,4,57
38,73,56
38,83,59
38,37,56
38,62,55
38,50,59
38,65,58
38,2,58
38,37,58
38,96,56
38,83,55
38,3,56
38,69,59
38,24,58
38,68,59
38,75,57
38,62,59
38,37,56
38,68,58
38,95,59
38,44,58
38,28,56
38,40,56
38,36,58
38,81,59
38,50,56
38,38,56
38,90,57
38,57,59
38,3,59
38,97,58
38,3,58
38,11,59
38,13,57
38,18,58
38,0,59
38,58,59
38,7,59
38,10,59
38,28,58
38,88,59
38,1,55
38,56,55
38,68,57
38,46,59
38,13,57
38,18,57
38,15,59
38,10,58
38,6,59
38,0,55
38,61,58
38,44,56
38,17,55
38,30,58
38,55,56
38,67,59
38,69,58
38,50,59
38,40,59
38,67,58
38,15,57
38,70,59
38,59,58
38,87,57
38,59,59
38,0,58
38,84,56
38,76,58
38,67,58
38,38,58
38,27,59
38,17,56
39,16,26
39,95,28
39,75,25
39,95,26
39,74,26
39,27,26
39,91,25
39,3,26
39,57,25
39,37,25
39,37,28
39,17,25
39,80,26
39,72,26
39,69,26
39,21,26
39,76,26
39,78,26
39,26,26
39,81,29
39,40,26
39,74,26
39,57,27
39,12,25
39,96,26
39,88,25
39,99,29
39,78,26
39,50,26
39,42,26
39,41,26
39,38,29
39,28,25
39,12,26
39,45,25
39,93,25
39,85,29
39,77,26
39,67,26
39,65,26
39,30,26
39,32,26
39,40,26
39,2,26
39,30,26
39,44,26
39,64,28
39,84,26
39,57,25
39,0,26
39,56,26
39,34,26
39,74,26
39,7,26
39,41,26
39,4,26
39,40,25
39,14,28
39,81,29
39,44,25
39,59,25
39,36,26
39,48,26
39,19,26
39,82,26
39,9,26
39,28,26
39,96,25
39,36,26
39,11,26
39,77,28
39,76,26
39,86,26
39,82,25
39,92,28
39,9,28
39,39,26
39,49,29
39,56,25
39,37,29
39,92,26
39,4,25
39,58,26
39,76,26
39,58,28
39,44,25
39,94,29
39,62,25
39,46,26
39,84,26
39,18,25
39,84,25
39,94,26
39,58,29
39,88,26
39,51,29
39,19,29
39,43,26
39,8,26
39,66,26
39,41,28
39,88,26
39,84,26
39,28,28
39,6,25
39,61,29
39,40,29
39,58,29
39,29,25
39,10,26
39,27,28
39,41,26
39,97,25
39,26,25
39,73,26
39,61,25
39,73,26
39,16,26
39,81,26
39,70,25
39,66,26
39,6,26
39,10,28
39,81,25
39,29,26
39,84,26
39,47,26
39,75,25
39,96,28
39,97,25
39,67,29
39,79,26
39,20,26
39,91,29
39,20,26
39,77,25
39,99,25
39,46,26
39,94,29
39,8,26
39,44,25
39,63,25
39,93,29
39,73,25
39,63,26
39,23,27
39,35,26
39,16,28
39,14,25
39,51,28
39,6,26
39,6,26
39,11,26
39,39,26
39,6,26
39,43,26
39,60,25
39,22,26
39,44,26
39,28,26
39,54,25
39,5,26
39,42,26
39,45,26
39,1,25
39,15,26
39,43,25
39,83,28
39,24,29
39,10,26
39,45,25
39,80,25
39,36,25
39,97,28
39,64,28
39,36,28
39,23,26
39,97,26
39,82,25
39,50,25
39,51,26
39,74,26
39,86,26
39,12,26
39,58,25
39,25,29
39,11,26
39,31,26
39,28,26
39,7,25
39,6,28
39,57,25
39,85,26
39,49,26
39,96,26
39,53,26
39,73,28
39,42,29
39,62,26
39,9,26
40,87,25
40,17,25
40,16,29
40,65,25
40,63,29
40,0,29
40,61,28
40,43,26
40,68,28
40,58,27
40,89,28
40,36,25
40,3,29
40,9,28
40,4,25
40,92,29
40,97,27
40,69,25
40,21,29
40,7,29
40,96,25
40,46,29
40,67,29
40,99,29
40,25,25
40,84,29
40,74,25
40,16,25
40,62,27
40,73,25
40,55,25
40,44,28
40,51,29
40,21,28
40,70,29
40,56,28
40,24,25
40,10,27
40,47,25
40,95,25
40,82,28
40,23,29
40,27,27
40,92,28
40,16,29
40,80,27
40,59,27
40,9,26
40,78,28
40,41,28
40,61,29
40,34,25
40,96,25
40,61,27
40,6,28
40,96,27
40,41,28
40,56,25
40,77,28
40,54,27
40,60,29
40,61,29
40,89,29
40,98,28
40,98,27
40,39,29
40,93,25
40,59,25
40,12,29
40,20,26
40,7,25
40,97,25
40,63,28
40,72,28
40,76,26
40,24,25
40,65,25
40,77,29
40,41,25
40,9,25
40,75,25
40,93,29
40,97,29
40,55,29
40,53,28
40,45,26
40,65,28
40,15,28
40,3,29
40,27,26
40,42,29
40,65,25
40,42,25
40,14,25
40,95,28
40,12,29
40,88,28
40,48,25
40,52,25
40,43,25
40,48,28
40,56,27
40,29,28
40,63,29
40,79,25
40,87,26
40,27,28
40,99,29
40,84,25
40,84,25
40,21,25
40,11,25
40,1,28
40,24,29
40,61,25
40,6,28
40,3,28
40,54,28
40,84,28
40,67,25
40,93,25
40,46,25
40,35,25
40,33,25
40,51,28
40,73,25
40,56,27
40,1,25
40,49,29
40,15,26
40,21,29
40,46,26
40,83,26
40,16,25
40,91,28
40,31,28
40,22,28
40,48,25
40,0,29
40,75,29
40,5,29
40,80,28
40,53,25
40,52,28
40,37,25
40,65,29
40,81,25
40,7,26
40,4,28
40,82,25
40,58,26
40,10,28
40,5,25
40,96,25
40,4,26
40,28,25
40,93,29
40,63,29
40,64,29
40,31,25
40,89,28
40,3,25
40,13,29
40,12,26
40,8,27
40,13,26
40,6,29
40,79,25
40,42,29
40,92,25
40,77,28
40,70,26
40,53,28
40,69,25
40,32,25
40,74,28
40,96,28
40,99,28
40,8,25
40,87,28
40,74,28
40,79,28
40,17,26
40,41,29
40,20,28
40,34,26
40,61,29
40,8,25
40,29,29
40,87,28
40,69,25
40,6,28
40,36,28
40,57,29
40,88,25
40,68,29
40,21,28
40,80,29
40,98,25
40,28,29
41,97,95
41,93,95
41,94,95
41,73,95
41,92,95
41,68,95
41,9,95
41,80,95
41,73,95
41,56,95
41,51,99
41,85,95
41,75,95
41,43,95
41,47,95
41,78,95
41,5,99
41,21,95
41,28,97
41,43,99
41,43,99
41,74,95
41,66,95
41,10,95
41,6,95
41,18,95
41,79,95
41,77,95
41,41,95
41,67,95
41,51,95
41,74,95
41,66,95
41,24,95
41,5,95
41,98,95
41,41,95
41,77,95
41,96,95
41,11,95
41,48,99
41,27,95
41,20,95
41,54,95
41,94,95
41,70,95
41,19,95
41,93,95
41,97,98
41,85,95
41,57,95
41,5,95
41,45,95
41,45,95
41,94,95
41,48,95
41,90,97
41,22,95
41,9,95
41,92,95
41,23,95
41,67,95
41,44,95
41,59,95
41,40,95
41,66,95
41,96,95
41,5,95
41,88,99
41,22,98
41,85,95
41,25,99
41,96,95
41,17,95
41,5,95
41,30,95
41,59,95
41,70,95
41,1,95
41,24,95
41,32,97
41,40,95
41,79,95
41,14,95
41,42,95
41,55,95
41,34,95
41,38,95
41,86,95
41,83,95
41,52,95
41,18,95
41,68,95
41,38,97
41,16,95
41,25,98
41,51,95
41,43,99
41,77,95
41,94,95
41,60,95
41,6,95
41,73,95
41,24,95
41,88,95
41,73,95
41,32,95
41,3,99
41,2,95
41,78,95
41,17,95
41,65,97
41,17,95
41,41,99
41,34,95
41,85,95
41,53,98
41,67,95
41,37,95
41,78,95
41,51,95
41,14,95
41,93,95
41,63,95
41,18,95
41,92,95
41,71,97
41,61,97
41,81,95
41,99,95
41,43,95
41,40,95
41,12,95
41,47,95
41,87,95
41,28,95
41,36,95
41,85,97
41,98,99
41,3,95
41,30,95
41,36,97
41,32,95
41,40,99
41,14,95
41,18,95
41,66,95
41,48,95
41,43,95
41,41,95
41,1,95
41,49,95
41,79,95
41,94,95
41,98,95
41,47,95
41,17,97
41,23,97
41,24,95
41,97,99
41,64,95
41,28,95
41,23,95
41,48,97
41,62,95
41,20,97
41,73,95
41,17,98
41,28,97
41,21,95
41,14,95
41,39,97
41,12,98
41,41,95
41,99,95
41,62,97
41,66,95
41,4,95
41,64,95
41,84,95
41,53,95
41,52,95
41,59,95
41,37,95
41,80,99
41,7,95
41,98,97
41,21,97
41,41,99
41,18,97
41,75,98
41,3,99
41,77,98
41,45,95
41,17,95
41,90,99
41,73,95
41,16,97
41,95,95
41,88,95
42,55,42
42,34,42
42,8,41
42,25,41
42,94,42
42,54,43
42,92,42
42,44,44
42,1,42
42,13,40
42,94,44
42,18,40
42,24,43
42,67,40
42,25,42
42,68,40
42,10,42
42,92,40
42,32,40
42,86,44
42,23,42
42,11,40
42,38,40
42,52,42
42,3,40
42,84,42
42,96,40
42,25,41
42,35,40
42,51,42
42,62,43
42,69,40
42,8,40
42,59,42
42,62,40
42,47,41
42,94,43
42,80,40
42,38,40
42,65,40
42,73,42
42,1,42
42,46,41
42,91,43
42,52,40
42,87,42
42,95,40
42,80,42
42,34,42
42,73,42
42,17,40
42,20,42
42,39,42
42,73,40
42,68,43
42,26,40
42,83,42
42,24,40
42,48,40
42,24,43
42,69,41
42,23,42
42,65,44
42,19,40
42,43,42
42,69,40
42,14,42
42,7,43
42,29,42
42,73,40
42,72,40
42,35,42
42,81,40
42,36,42
42,19,43
42,54,42
42,47,41
42,41,43
42,37,40
42,10,43
42,46,41
42,55,42
42,1,42
42,89,42
42,63,40
42,25,42
42,13,40
42,29,42
42,66,42
42,72,40
42,3,43
42,64,42
42,42,43
42,27,44
42,27,42
42,65,43
42,25,42
42,39,42
42,7,41
42,2,42
42,21,40
42,76,43
42,1,42
42,73,41
42,27,43
42,20,44
42,75,44
42,35,40
42,70,40
42,37,40
42,47,41
42,65,40
42,40,42
42,0,40
42,78,42
42,24,43
42,56,43
42,36,43
42,75,43
42,57,43
42,6,42
42,18,40
42,45,40
42,72,40
42,94,40
42,96,42
42,4,40
42,10,42
42,79,43
42,60,42
42,82,40
42,1,42
42,50,42
42,51,41
42,74,40
42,74,40
42,55,41
42,83,42
42,41,42
42,32,42
42,15,42
42,66,42
42,35,41
42,52,42
42,43,41
42,91,41
42,84,41
42,8,40
42,94,44
42,31,40
42,20,44
42,30,42
42,11,40
42,31,44
42,33,40
42,62,40
42,39,41
42,22,43
42,87,42
42,65,41
42,74,42
42,84,40
42,66,42
42,10,42
42,34,42
42,76,44
42,87,40
42,68,43
42,58,40
42,44,41
42,48,42
42,17,43
42,1,40
42,14,40
42,90,44
42,12,41
42,54,40
42,61,41
42,97,40
42,84,42
42,41,44
42,70,43
42,27,42
42,63,40
42,82,40
42,44,40
42,71,40
42,25,41
42,34,40
42,38,40
42,54,43
42,57,41
42,28,43
42,76,44
42,79,40
42,80,44
42,83,40
42,53,42
42,29,43
42,78,42
43,76,40
43,56,40
43,84,41
43,8,44
43,49,41
43,91,43
43,4,41
43,10,43
43,95,42
43,72,40
43,5,40
43,35,41
43,2,40
43,52,41
43,52,40
43,39,40
43,78,41
43,37,43
43,43,40
43,55,41
43,22,43
43,25,40
43,38,41
43,58,41
43,24,40
43,81,40
43,98,44
43,83,40
43,47,41
43,73,40
43,74,41
43,8,42
43,57,43
43,11,40
43,1,40
43,43,42
43,91,43
43,84,41
43,36,40
43,12,42
43,86,44
43,23,41
43,61,40
43,37,41
43,43,43
43,63,40
43,38,40
43,91,40
43,60,41
43,69,40
43,35,44
43,18,41
43,96,41
43,11,43
43,13,41
43,81,41
43,31,42
43,52,40
43,32,42
43,80,43
43,42,40
43,5,41
43,71,41
43,6,41
43,55,41
43,14,40
43,3,40
43,86,40
43,10,40
43,31,43
43,85,40
43,11,41
43,4,41
43,29,41
43,59,43
43,12,42
43,84,40
43,7,43
43,94,44
43,76,41
43,56,41
43,26,40
43,45,42
43,92,41
43,41,40
43,93,40
43,36,42
43,56,42
43,55,41
43,94,40
43,5,40
43,40,40
43,14,42
43,24,40
43,29,43
43,20,40
43,17,43
43,27,41
43,98,40
43,33,40
43,62,40
43,56,40
43,80,40
43,50,40
43,7,41
43,78,44
43,43,43
43,40,40
43,18,41
43,22,40
43,16,40
43,72,42
43,33,40
43,32,40
43,6,44
43,62,43
43,40,40
43,80,42
43,9,41
43,31,40
43,43,40
43,19,40
43,8,40
43,94,40
43,10,43
43,88,44
43,84,41
43,64,40
43,36,43
43,5,41
43,84,43
43,70,40
43,59,41
43,42,44
43,78,40
43,82,41
43,58,41
43,51,42
43,57,41
43,17,41
43,95,43
43,70,41
43,72,41
43,63,43
43,2,40
43,22,42
43,80,41
43,5,43
43,72,43
43,41,42
43,64,40
43,97,40
43,92,41
43,48,40
43,11,44
43,96,41
43,30,40
43,85,40
43,90,41
43,68,42
43,40,41
43,97,43
43,30,41
43,86,40
43,69,42
43,97,41
43,75,41
43,12,41
43,94,41
43,48,40
43,17,41
43,43,40
43,6,43
43,96,44
43,67,40
43,1,43
43,35,40
43,66,43
43,57,41
43,0,41
43,83,40
43,46,40
43,93,44
43,85,40
43,11,40
43,12,44
43,83,41
43,12,41
43,99,41
43,86,40
43,19,41
43,40,40
43,42,41
43,89,40
43,31,40
43,44,42
43,59,43
43,99,41
43,8,40
43,46,41
44,7,77
44,14,76
44,25,75
44,30,77
44,24,76
44,93,76
44,30,76
44,83,75
44,61,79
44,40,77
44,39,76
44,29,76
44,83,78
44,97,79
44,99,75
44,5,77
44,53,79
44,66,77
44,63,77
44,6,77
44,12,75
44,30,75
44,16,79
44,20,76
44,57,75
44,58,76
44,56,77
44,52,77
44,74,78
44,75,76
44,8,76
44,33,77
44,11,77
44,18,75
44,75,77
44,29,76
44,26,75
44,55,76
44,99,75
44,66,78
44,33,76
44,13,76
44,72,77
44,45,76
44,19,76
44,66,77
44,13,76
44,61,76
44,85,76
44,14,79
44,52,76
44,55,76
44,95,78
44,11,78
44,91,76
44,16,75
44,15,79
44,52,76
44,84,77
44,36,76
44,88,77
44,68,76
44,31,76
44,72,76
44,49,79
44,90,78
44,2,75
44,98,78
44,98,77
44,5,77
44,96,79
44,16,76
44,30,76
44,52,76
44,85,75
44,58,78
44,24,75
44,81,76
44,93,75
44,45,79
44,26,76
44,4,77
44,56,75
44,74,76
44,27,75
44,7,78
44,88,76
44,90,76
44,79,79
44,13,79
44,69,76
44,87,75
44,98,77
44,79,76
44,95,79
44,53,75
44,14,79
44,43,75
44,71,77
44,97,77
44,54,76
44,49,79
44,83,77
44,89,75
44,21,76
44,55,75
44,90,77
44,37,77
44,11,77
44,94,76
44,72,77
44,2,77
44,78,75
44,99,79
44,98,76
44,66,76
44,78,76
44,24,76
44,23,79
44,12,76
44,18,77
44,10,76
44,11,76
44,76,78
44,43,79
44,89,76
44,41,79
44,27,76
44,16,76
44,51,75
44,79,76
44,34,77
44,74,79
44,15,76
44,97,76
44,5,77
44,37,79
44,77,78
44,58,75
44,55,75
44,16,75
44,17,78
44,92,78
44,65,77
44,41,76
44,8,75
44,23,79
44,16,79
44,25,76
44,26,77
44,90,75
44,42,75
44,25,77
44,80,76
44,43,76
44,12,75
44,28,79
44,43,75
44,41,77
44,15,77
44,60,76
44,51,77
44,86,76
44,51,78
44,33,76
44,53,77
44,75,78
44,2,76
44,69,76
44,20,75
44,88,75
44,68,79
44,49,77
44,2,79
44,44,75
44,10,76
44,0,75
44,21,77
44,72,77
44,57,79
44,35,76
44,44,77
44,7,76
44,81,75
44,15,79
44,13,75
44,48,76
44,48,76
44,63,76
44,44,76
44,0,75
44,15,78
44,20,76
44,18,79
44,80,77
44,87,77
44,52,77
44,36,77
44,62,75
44,64,76
45,42,67
45,39,65
45,57,66
45,32,68
45,94,65
45,66,69
45,9,65
45,82,66
45,90,65
45,35,68
45,42,67
45,5,68
45,36,68
45,78,66
45,88,67
45,65,69
45,0,67
45,18,67
45,49,68
45,59,68
45,47,67
45,24,67
45,28,66
45,37,67
45,14,68
45,52,67
45,29,68
45,63,66
45,18,65
45,93,67
45,99,67
45,8,66
45,97,66
45,26,68
45,74,67
45,19,69
45,72,66
45,33,67
45,96,68
45,35,67
45,0,69
45,53,65
45,46,69
45,99,67
45,57,66
45,19,65
45,60,68
45,89,65
45,30,67
45,14,67
45,7,68
45,43,67
45,47,65
45,63,65
45,60,65
45,94,66
45,85,68
45,71,66
45,72,66
45,77,69
45,64,69
45,97,67
45,22,66
45,68,67
45,80,66
45,45,67
45,78,65
45,60,67
45,60,67
45,30,68
45,59,67
45,94,66
45,79,66
45,32,67
45,0,67
45,8,68
45,26,67
45,64,69
45,25,69
45,48,68
45,55,65
45,38,65
45,45,68
45,44,66
45,81,69
45,24,66
45,47,67
45,92,67
45,43,65
45,20,66
45,66,65
45,24,68
45,4,67
45,75,66
45,56,66
45,5,69
45,83,67
45,62,69
45,9,68
45,61,66
45,4,67
45,90,66
45,0,66
45,28,65
45,7,68
45,10,66
45,44,66
45,47,66
45,72,66
45,59,66
45,8,65
45,29,67
45,38,66
45,64,67
45,58,69
45,49,69
45,89,66
45,89,68
45,4,66
45,87,68
45,25,66
45,79,67
45,16,66
45,15,67
45,48,65
45,23,67
45,15,66
45,43,66
45,74,69
45,68,69
45,1,68
45,79,66
45,94,67
45,22,66
45,76,69
45,42,67
45,6,66
45,73,68
45,15,66
45,44,68
45,12,67
45,27,67
45,22,67
45,11,65
45,92,66
45,25,67
45,44,65
45,92,67
45,52,66
45,91,68
45,71,67
45,84,65
45,54,67
45,21,68
45,75,66
45,21,66
45,19,67
45,62,67
45,19,66
45,39,67
45,74,67
45,78,69
45,95,66
45,27,66
45,88,66
45,64,69
45,13,65
45,30,66
45,58,67
45,17,67
45,50,69
45,63,68
45,96,66
45,46,68
45,61,66
45,6,67
45,39,66
45,12,65
45,70,65
45,91,65
45,97,68
45,29,66
45,45,67
45,69,67
45,5,69
45,67,65
45,2,66
45,50,66
45,84,67
45,58,67
45,35,65
45,63,67
45,83,66
45,74,66
45,10,69
45,87,69
45,81,65
45,97,66
45,22,69
45,55,69
46,57,73
46,76,70
46,25,74
46,44,74
46,70,70
46,69,72
46,43,70
46,1,74
46,23,70
46,88,70
46,38,70
46,30,70
46,59,74
46,76,70
46,15,73
46,67,70
46,67,74
46,80,70
46,61,72
46,34,70
46,3,70
46,94,70
46,88,72
46,5,73
46,8,70
46,46,72
46,85,70
46,76,70
46,79,74
46,14,72
46,93,71
46,67,70
46,87,73
46,69,73
46,31,70
46,26,74
46,98,70
46,87,70
46,52,70
46,68,70
46,46,70
46,65,70
46,80,71
46,49,73
46,26,73
46,92,74
46,19,70
46,75,70
46,13,74
46,7,74
46,61,74
46,94,74
46,43,70
46,77,70
46,86,72
46,36,72
46,62,74
46,92,74
46,20,70
46,68,70
46,36,71
46,55,74
46,7,72
46,60,73
46,92,74
46,11,70
46,50,70
46,4,70
46,89,70
46,83,70
46,34,74
46,81,70
46,11,71
46,28,72
46,67,73
46,45,74
46,72,73
46,60,74
46,98,71
46,41,74
46,13,70
46,29,70
46,42,70
46,88,70
46,38,71
46,25,74
46,7,71
46,89,72
46,54,74
46,26,71
46,0,74
46,63,72
46,74,73
46,11,73
46,42,70
46,78,70
46,58,70
46,72,70
46,91,74
46,43,72
46,9,71
46,62,70
46,53,70
46,79,73
46,76,73
46,59,74
46,31,71
46,7,73
46,85,74
46,10,74
46,67,74
46,24,71
46,35,70
46,62,73
46,67,70
46,17,71
46,52,70
46,21,72
46,95,70
46,90,70
46,10,70
46,51,74
